Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    CTSTRING        shift and go to state 91
    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    escrituraA                     shift and go to state 89
    exp                            shift and go to state 90
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 67

    (50) condicion -> IF LEFTPAR . exp RIGHTPAR bloque condicionA
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp                            shift and go to state 92
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 68

    (53) ciclo -> FROM exp . TO exp DO bloque

    TO              shift and go to state 93


state 69

    (59) exp -> exp1 . expA
    (60) expA -> . OROP exp1 expA
    (61) expA -> . empty
    (87) empty -> .

    OROP            shift and go to state 95
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    expA                           shift and go to state 94
    empty                          shift and go to state 96

state 70

    (62) exp1 -> exp2 . exp1A
    (63) exp1A -> . ANDOP exp2 exp1A
    (64) exp1A -> . empty
    (87) empty -> .

    ANDOP           shift and go to state 98
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    exp1A                          shift and go to state 97
    empty                          shift and go to state 99

state 71

    (65) exp2 -> exp3 . exp2A
    (66) exp2A -> . exp2B exp3
    (67) exp2A -> . empty
    (68) exp2B -> . LESSTHANOP
    (69) exp2B -> . GREATERTHANOP
    (70) exp2B -> . DIFFERENTOP
    (71) exp2B -> . EQUALOP
    (87) empty -> .

    LESSTHANOP      shift and go to state 103
    GREATERTHANOP   shift and go to state 104
    DIFFERENTOP     shift and go to state 105
    EQUALOP         shift and go to state 106
    ANDOP           reduce using rule 87 (empty -> .)
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    exp2A                          shift and go to state 100
    exp2B                          shift and go to state 101
    empty                          shift and go to state 102

state 72

    (72) exp3 -> termino . exp3A
    (73) exp3A -> . exp3B termino exp3A
    (74) exp3A -> . empty
    (75) exp3B -> . SUMOP
    (76) exp3B -> . SUBOP
    (87) empty -> .

    SUMOP           shift and go to state 110
    SUBOP           shift and go to state 111
    LESSTHANOP      reduce using rule 87 (empty -> .)
    GREATERTHANOP   reduce using rule 87 (empty -> .)
    DIFFERENTOP     reduce using rule 87 (empty -> .)
    EQUALOP         reduce using rule 87 (empty -> .)
    ANDOP           reduce using rule 87 (empty -> .)
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    exp3A                          shift and go to state 107
    exp3B                          shift and go to state 108
    empty                          shift and go to state 109

state 73

    (77) termino -> factor . terminoA
    (78) terminoA -> . terminoB factor terminoA
    (79) terminoA -> . empty
    (80) terminoB -> . MULOP
    (81) terminoB -> . DIVOP
    (87) empty -> .

    MULOP           shift and go to state 115
    DIVOP           shift and go to state 116
    SUMOP           reduce using rule 87 (empty -> .)
    SUBOP           reduce using rule 87 (empty -> .)
    LESSTHANOP      reduce using rule 87 (empty -> .)
    GREATERTHANOP   reduce using rule 87 (empty -> .)
    DIFFERENTOP     reduce using rule 87 (empty -> .)
    EQUALOP         reduce using rule 87 (empty -> .)
    ANDOP           reduce using rule 87 (empty -> .)
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    terminoA                       shift and go to state 112
    terminoB                       shift and go to state 113
    empty                          shift and go to state 114

state 74

    (82) factor -> LEFTPAR . exp RIGHTPAR
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp                            shift and go to state 117
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 75

    (83) factor -> CTI .

    MULOP           reduce using rule 83 (factor -> CTI .)
    DIVOP           reduce using rule 83 (factor -> CTI .)
    SUMOP           reduce using rule 83 (factor -> CTI .)
    SUBOP           reduce using rule 83 (factor -> CTI .)
    LESSTHANOP      reduce using rule 83 (factor -> CTI .)
    GREATERTHANOP   reduce using rule 83 (factor -> CTI .)
    DIFFERENTOP     reduce using rule 83 (factor -> CTI .)
    EQUALOP         reduce using rule 83 (factor -> CTI .)
    ANDOP           reduce using rule 83 (factor -> CTI .)
    OROP            reduce using rule 83 (factor -> CTI .)
    TO              reduce using rule 83 (factor -> CTI .)
    ID              reduce using rule 83 (factor -> CTI .)
    READ            reduce using rule 83 (factor -> CTI .)
    WRITE           reduce using rule 83 (factor -> CTI .)
    IF              reduce using rule 83 (factor -> CTI .)
    FROM            reduce using rule 83 (factor -> CTI .)
    RIGHTCURLY      reduce using rule 83 (factor -> CTI .)
    COMMA           reduce using rule 83 (factor -> CTI .)
    RIGHTPAR        reduce using rule 83 (factor -> CTI .)
    RIGHTBRACKET    reduce using rule 83 (factor -> CTI .)
    DO              reduce using rule 83 (factor -> CTI .)


state 76

    (84) factor -> CTF .

    MULOP           reduce using rule 84 (factor -> CTF .)
    DIVOP           reduce using rule 84 (factor -> CTF .)
    SUMOP           reduce using rule 84 (factor -> CTF .)
    SUBOP           reduce using rule 84 (factor -> CTF .)
    LESSTHANOP      reduce using rule 84 (factor -> CTF .)
    GREATERTHANOP   reduce using rule 84 (factor -> CTF .)
    DIFFERENTOP     reduce using rule 84 (factor -> CTF .)
    EQUALOP         reduce using rule 84 (factor -> CTF .)
    ANDOP           reduce using rule 84 (factor -> CTF .)
    OROP            reduce using rule 84 (factor -> CTF .)
    TO              reduce using rule 84 (factor -> CTF .)
    ID              reduce using rule 84 (factor -> CTF .)
    READ            reduce using rule 84 (factor -> CTF .)
    WRITE           reduce using rule 84 (factor -> CTF .)
    IF              reduce using rule 84 (factor -> CTF .)
    FROM            reduce using rule 84 (factor -> CTF .)
    RIGHTCURLY      reduce using rule 84 (factor -> CTF .)
    COMMA           reduce using rule 84 (factor -> CTF .)
    RIGHTPAR        reduce using rule 84 (factor -> CTF .)
    RIGHTBRACKET    reduce using rule 84 (factor -> CTF .)
    DO              reduce using rule 84 (factor -> CTF .)


state 77

    (85) factor -> variable .

    MULOP           reduce using rule 85 (factor -> variable .)
    DIVOP           reduce using rule 85 (factor -> variable .)
    SUMOP           reduce using rule 85 (factor -> variable .)
    SUBOP           reduce using rule 85 (factor -> variable .)
    LESSTHANOP      reduce using rule 85 (factor -> variable .)
    GREATERTHANOP   reduce using rule 85 (factor -> variable .)
    DIFFERENTOP     reduce using rule 85 (factor -> variable .)
    EQUALOP         reduce using rule 85 (factor -> variable .)
    ANDOP           reduce using rule 85 (factor -> variable .)
    OROP            reduce using rule 85 (factor -> variable .)
    TO              reduce using rule 85 (factor -> variable .)
    ID              reduce using rule 85 (factor -> variable .)
    READ            reduce using rule 85 (factor -> variable .)
    WRITE           reduce using rule 85 (factor -> variable .)
    IF              reduce using rule 85 (factor -> variable .)
    FROM            reduce using rule 85 (factor -> variable .)
    RIGHTCURLY      reduce using rule 85 (factor -> variable .)
    COMMA           reduce using rule 85 (factor -> variable .)
    RIGHTPAR        reduce using rule 85 (factor -> variable .)
    RIGHTBRACKET    reduce using rule 85 (factor -> variable .)
    DO              reduce using rule 85 (factor -> variable .)


state 78

    (86) factor -> llamada .

    MULOP           reduce using rule 86 (factor -> llamada .)
    DIVOP           reduce using rule 86 (factor -> llamada .)
    SUMOP           reduce using rule 86 (factor -> llamada .)
    SUBOP           reduce using rule 86 (factor -> llamada .)
    LESSTHANOP      reduce using rule 86 (factor -> llamada .)
    GREATERTHANOP   reduce using rule 86 (factor -> llamada .)
    DIFFERENTOP     reduce using rule 86 (factor -> llamada .)
    EQUALOP         reduce using rule 86 (factor -> llamada .)
    ANDOP           reduce using rule 86 (factor -> llamada .)
    OROP            reduce using rule 86 (factor -> llamada .)
    TO              reduce using rule 86 (factor -> llamada .)
    ID              reduce using rule 86 (factor -> llamada .)
    READ            reduce using rule 86 (factor -> llamada .)
    WRITE           reduce using rule 86 (factor -> llamada .)
    IF              reduce using rule 86 (factor -> llamada .)
    FROM            reduce using rule 86 (factor -> llamada .)
    RIGHTCURLY      reduce using rule 86 (factor -> llamada .)
    COMMA           reduce using rule 86 (factor -> llamada .)
    RIGHTPAR        reduce using rule 86 (factor -> llamada .)
    RIGHTBRACKET    reduce using rule 86 (factor -> llamada .)
    DO              reduce using rule 86 (factor -> llamada .)


state 79

    (54) variable -> ID . variableA
    (41) llamada -> ID . LEFTPAR exp llamadaA RIGHTPAR
    (55) variableA -> . LEFTBRACKET exp RIGHTBRACKET variableB
    (56) variableA -> . empty
    (87) empty -> .

    LEFTPAR         shift and go to state 61
    LEFTBRACKET     shift and go to state 63
    MULOP           reduce using rule 87 (empty -> .)
    DIVOP           reduce using rule 87 (empty -> .)
    SUMOP           reduce using rule 87 (empty -> .)
    SUBOP           reduce using rule 87 (empty -> .)
    LESSTHANOP      reduce using rule 87 (empty -> .)
    GREATERTHANOP   reduce using rule 87 (empty -> .)
    DIFFERENTOP     reduce using rule 87 (empty -> .)
    EQUALOP         reduce using rule 87 (empty -> .)
    ANDOP           reduce using rule 87 (empty -> .)
    OROP            reduce using rule 87 (empty -> .)
    TO              reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    FROM            reduce using rule 87 (empty -> .)
    RIGHTCURLY      reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RIGHTPAR        reduce using rule 87 (empty -> .)
    RIGHTBRACKET    reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)

    variableA                      shift and go to state 62
    empty                          shift and go to state 64

state 80

    (18) funcion -> FUNC funcionA ID LEFTPAR funcionB . RIGHTPAR SEMICOLON funcionC bloque

    RIGHTPAR        shift and go to state 118


state 81

    (21) funcionB -> params .

    RIGHTPAR        reduce using rule 21 (funcionB -> params .)


state 82

    (22) funcionB -> empty .

    RIGHTPAR        reduce using rule 22 (funcionB -> empty .)


state 83

    (28) params -> tipoSimple . ID paramsA

    ID              shift and go to state 119


state 84

    (14) varsE -> COMMA ID varsE .

    SEMICOLON       reduce using rule 14 (varsE -> COMMA ID varsE .)


state 85

    (10) varsC -> LEFTBRACKET CTI RIGHTBRACKET . varsD
    (12) varsD -> . LEFTBRACKET CTI RIGHTBRACKET
    (13) varsD -> . empty
    (87) empty -> .

    LEFTBRACKET     shift and go to state 120
    SEMICOLON       reduce using rule 87 (empty -> .)

    varsD                          shift and go to state 121
    empty                          shift and go to state 122

state 86

    (40) asignacion -> variable ASSIGNOP exp .

    ID              reduce using rule 40 (asignacion -> variable ASSIGNOP exp .)
    READ            reduce using rule 40 (asignacion -> variable ASSIGNOP exp .)
    WRITE           reduce using rule 40 (asignacion -> variable ASSIGNOP exp .)
    IF              reduce using rule 40 (asignacion -> variable ASSIGNOP exp .)
    FROM            reduce using rule 40 (asignacion -> variable ASSIGNOP exp .)
    RIGHTCURLY      reduce using rule 40 (asignacion -> variable ASSIGNOP exp .)


state 87

    (41) llamada -> ID LEFTPAR exp . llamadaA RIGHTPAR
    (42) llamadaA -> . COMMA exp llamadaA
    (43) llamadaA -> . empty
    (87) empty -> .

    COMMA           shift and go to state 124
    RIGHTPAR        reduce using rule 87 (empty -> .)

    llamadaA                       shift and go to state 123
    empty                          shift and go to state 125

state 88

    (55) variableA -> LEFTBRACKET exp . RIGHTBRACKET variableB

    RIGHTBRACKET    shift and go to state 126


state 89

    (45) escritura -> WRITE LEFTPAR escrituraA . escrituraB RIGHTPAR
    (48) escrituraB -> . COMMA escrituraA escrituraB
    (49) escrituraB -> . empty
    (87) empty -> .

    COMMA           shift and go to state 128
    RIGHTPAR        reduce using rule 87 (empty -> .)

    escrituraB                     shift and go to state 127
    empty                          shift and go to state 129

state 90

    (46) escrituraA -> exp .

    COMMA           reduce using rule 46 (escrituraA -> exp .)
    RIGHTPAR        reduce using rule 46 (escrituraA -> exp .)


state 91

    (47) escrituraA -> CTSTRING .

    COMMA           reduce using rule 47 (escrituraA -> CTSTRING .)
    RIGHTPAR        reduce using rule 47 (escrituraA -> CTSTRING .)


state 92

    (50) condicion -> IF LEFTPAR exp . RIGHTPAR bloque condicionA

    RIGHTPAR        shift and go to state 130


state 93

    (53) ciclo -> FROM exp TO . exp DO bloque
    (59) exp -> . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp                            shift and go to state 131
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 94

    (59) exp -> exp1 expA .

    TO              reduce using rule 59 (exp -> exp1 expA .)
    ID              reduce using rule 59 (exp -> exp1 expA .)
    READ            reduce using rule 59 (exp -> exp1 expA .)
    WRITE           reduce using rule 59 (exp -> exp1 expA .)
    IF              reduce using rule 59 (exp -> exp1 expA .)
    FROM            reduce using rule 59 (exp -> exp1 expA .)
    RIGHTCURLY      reduce using rule 59 (exp -> exp1 expA .)
    COMMA           reduce using rule 59 (exp -> exp1 expA .)
    RIGHTPAR        reduce using rule 59 (exp -> exp1 expA .)
    RIGHTBRACKET    reduce using rule 59 (exp -> exp1 expA .)
    DO              reduce using rule 59 (exp -> exp1 expA .)


state 95

    (60) expA -> OROP . exp1 expA
    (62) exp1 -> . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp1                           shift and go to state 132
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 96

    (61) expA -> empty .

    TO              reduce using rule 61 (expA -> empty .)
    ID              reduce using rule 61 (expA -> empty .)
    READ            reduce using rule 61 (expA -> empty .)
    WRITE           reduce using rule 61 (expA -> empty .)
    IF              reduce using rule 61 (expA -> empty .)
    FROM            reduce using rule 61 (expA -> empty .)
    RIGHTCURLY      reduce using rule 61 (expA -> empty .)
    COMMA           reduce using rule 61 (expA -> empty .)
    RIGHTPAR        reduce using rule 61 (expA -> empty .)
    RIGHTBRACKET    reduce using rule 61 (expA -> empty .)
    DO              reduce using rule 61 (expA -> empty .)


state 97

    (62) exp1 -> exp2 exp1A .

    OROP            reduce using rule 62 (exp1 -> exp2 exp1A .)
    TO              reduce using rule 62 (exp1 -> exp2 exp1A .)
    ID              reduce using rule 62 (exp1 -> exp2 exp1A .)
    READ            reduce using rule 62 (exp1 -> exp2 exp1A .)
    WRITE           reduce using rule 62 (exp1 -> exp2 exp1A .)
    IF              reduce using rule 62 (exp1 -> exp2 exp1A .)
    FROM            reduce using rule 62 (exp1 -> exp2 exp1A .)
    RIGHTCURLY      reduce using rule 62 (exp1 -> exp2 exp1A .)
    COMMA           reduce using rule 62 (exp1 -> exp2 exp1A .)
    RIGHTPAR        reduce using rule 62 (exp1 -> exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 62 (exp1 -> exp2 exp1A .)
    DO              reduce using rule 62 (exp1 -> exp2 exp1A .)


state 98

    (63) exp1A -> ANDOP . exp2 exp1A
    (65) exp2 -> . exp3 exp2A
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp2                           shift and go to state 133
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 99

    (64) exp1A -> empty .

    OROP            reduce using rule 64 (exp1A -> empty .)
    TO              reduce using rule 64 (exp1A -> empty .)
    ID              reduce using rule 64 (exp1A -> empty .)
    READ            reduce using rule 64 (exp1A -> empty .)
    WRITE           reduce using rule 64 (exp1A -> empty .)
    IF              reduce using rule 64 (exp1A -> empty .)
    FROM            reduce using rule 64 (exp1A -> empty .)
    RIGHTCURLY      reduce using rule 64 (exp1A -> empty .)
    COMMA           reduce using rule 64 (exp1A -> empty .)
    RIGHTPAR        reduce using rule 64 (exp1A -> empty .)
    RIGHTBRACKET    reduce using rule 64 (exp1A -> empty .)
    DO              reduce using rule 64 (exp1A -> empty .)


state 100

    (65) exp2 -> exp3 exp2A .

    ANDOP           reduce using rule 65 (exp2 -> exp3 exp2A .)
    OROP            reduce using rule 65 (exp2 -> exp3 exp2A .)
    TO              reduce using rule 65 (exp2 -> exp3 exp2A .)
    ID              reduce using rule 65 (exp2 -> exp3 exp2A .)
    READ            reduce using rule 65 (exp2 -> exp3 exp2A .)
    WRITE           reduce using rule 65 (exp2 -> exp3 exp2A .)
    IF              reduce using rule 65 (exp2 -> exp3 exp2A .)
    FROM            reduce using rule 65 (exp2 -> exp3 exp2A .)
    RIGHTCURLY      reduce using rule 65 (exp2 -> exp3 exp2A .)
    COMMA           reduce using rule 65 (exp2 -> exp3 exp2A .)
    RIGHTPAR        reduce using rule 65 (exp2 -> exp3 exp2A .)
    RIGHTBRACKET    reduce using rule 65 (exp2 -> exp3 exp2A .)
    DO              reduce using rule 65 (exp2 -> exp3 exp2A .)


state 101

    (66) exp2A -> exp2B . exp3
    (72) exp3 -> . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    exp3                           shift and go to state 134
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 102

    (67) exp2A -> empty .

    ANDOP           reduce using rule 67 (exp2A -> empty .)
    OROP            reduce using rule 67 (exp2A -> empty .)
    TO              reduce using rule 67 (exp2A -> empty .)
    ID              reduce using rule 67 (exp2A -> empty .)
    READ            reduce using rule 67 (exp2A -> empty .)
    WRITE           reduce using rule 67 (exp2A -> empty .)
    IF              reduce using rule 67 (exp2A -> empty .)
    FROM            reduce using rule 67 (exp2A -> empty .)
    RIGHTCURLY      reduce using rule 67 (exp2A -> empty .)
    COMMA           reduce using rule 67 (exp2A -> empty .)
    RIGHTPAR        reduce using rule 67 (exp2A -> empty .)
    RIGHTBRACKET    reduce using rule 67 (exp2A -> empty .)
    DO              reduce using rule 67 (exp2A -> empty .)


state 103

    (68) exp2B -> LESSTHANOP .

    LEFTPAR         reduce using rule 68 (exp2B -> LESSTHANOP .)
    CTI             reduce using rule 68 (exp2B -> LESSTHANOP .)
    CTF             reduce using rule 68 (exp2B -> LESSTHANOP .)
    ID              reduce using rule 68 (exp2B -> LESSTHANOP .)


state 104

    (69) exp2B -> GREATERTHANOP .

    LEFTPAR         reduce using rule 69 (exp2B -> GREATERTHANOP .)
    CTI             reduce using rule 69 (exp2B -> GREATERTHANOP .)
    CTF             reduce using rule 69 (exp2B -> GREATERTHANOP .)
    ID              reduce using rule 69 (exp2B -> GREATERTHANOP .)


state 105

    (70) exp2B -> DIFFERENTOP .

    LEFTPAR         reduce using rule 70 (exp2B -> DIFFERENTOP .)
    CTI             reduce using rule 70 (exp2B -> DIFFERENTOP .)
    CTF             reduce using rule 70 (exp2B -> DIFFERENTOP .)
    ID              reduce using rule 70 (exp2B -> DIFFERENTOP .)


state 106

    (71) exp2B -> EQUALOP .

    LEFTPAR         reduce using rule 71 (exp2B -> EQUALOP .)
    CTI             reduce using rule 71 (exp2B -> EQUALOP .)
    CTF             reduce using rule 71 (exp2B -> EQUALOP .)
    ID              reduce using rule 71 (exp2B -> EQUALOP .)


state 107

    (72) exp3 -> termino exp3A .

    LESSTHANOP      reduce using rule 72 (exp3 -> termino exp3A .)
    GREATERTHANOP   reduce using rule 72 (exp3 -> termino exp3A .)
    DIFFERENTOP     reduce using rule 72 (exp3 -> termino exp3A .)
    EQUALOP         reduce using rule 72 (exp3 -> termino exp3A .)
    ANDOP           reduce using rule 72 (exp3 -> termino exp3A .)
    OROP            reduce using rule 72 (exp3 -> termino exp3A .)
    TO              reduce using rule 72 (exp3 -> termino exp3A .)
    ID              reduce using rule 72 (exp3 -> termino exp3A .)
    READ            reduce using rule 72 (exp3 -> termino exp3A .)
    WRITE           reduce using rule 72 (exp3 -> termino exp3A .)
    IF              reduce using rule 72 (exp3 -> termino exp3A .)
    FROM            reduce using rule 72 (exp3 -> termino exp3A .)
    RIGHTCURLY      reduce using rule 72 (exp3 -> termino exp3A .)
    COMMA           reduce using rule 72 (exp3 -> termino exp3A .)
    RIGHTPAR        reduce using rule 72 (exp3 -> termino exp3A .)
    RIGHTBRACKET    reduce using rule 72 (exp3 -> termino exp3A .)
    DO              reduce using rule 72 (exp3 -> termino exp3A .)


state 108

    (73) exp3A -> exp3B . termino exp3A
    (77) termino -> . factor terminoA
    (82) factor -> . LEFTPAR exp RIGHTPAR
    (83) factor -> . CTI
    (84) factor -> . CTF
    (85) factor -> . variable
    (86) factor -> . llamada
    (54) variable -> . ID variableA
    (41) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 74
    CTI             shift and go to state 75
    CTF             shift and go to state 76
    ID              shift and go to state 79

    termino                        shift and go to state 135
    factor                         shift and go to state 73
    variable                       shift and go to state 77
    llamada                        shift and go to state 78

state 109

    (74) exp3A -> empty .

    LESSTHANOP      reduce using rule 74 (exp3A -> empty .)
    GREATERTHANOP   reduce using rule 74 (exp3A -> empty .)
    DIFFERENTOP     reduce using rule 74 (exp3A -> empty .)
    EQUALOP         reduce using rule 74 (exp3A -> empty .)
    ANDOP           reduce using rule 74 (exp3A -> empty .)
    OROP            reduce using rule 74 (exp3A -> empty .)
    TO              reduce using rule 74 (exp3A -> empty .)
    ID              reduce using rule 74 (exp3A -> empty .)
    READ            reduce using rule 74 (exp3A -> empty .)
    WRITE           reduce using rule 74 (exp3A -> empty .)
    IF              reduce using rule 74 (exp3A -> empty .)
    FROM            reduce using rule 74 (exp3A -> empty .)
    RIGHTCURLY      reduce using rule 74 (exp3A -> empty .)
    COMMA           reduce using rule 74 (exp3A -> empty .)
    RIGHTPAR        reduce using rule 74 (exp3A -> empty .)
    RIGHTBRACKET    reduce using rule 74 (exp3A -> empty .)
    DO              reduce using rule 74 (exp3A -> empty .)


state 110

    (75) exp3B -> SUMOP .

