Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) variableA -> . LEFTBRACKET exp RIGHTBRACKET variableB
    (74) variableA -> . empty
    (106) empty -> .

    LEFTBRACKET     shift and go to state 88
    ASSIGNOP        reduce using rule 106 (empty -> .)
    MULOP           reduce using rule 106 (empty -> .)
    DIVOP           reduce using rule 106 (empty -> .)
    SUMOP           reduce using rule 106 (empty -> .)
    SUBOP           reduce using rule 106 (empty -> .)
    LESSTHANOP      reduce using rule 106 (empty -> .)
    GREATERTHANOP   reduce using rule 106 (empty -> .)
    DIFFERENTOP     reduce using rule 106 (empty -> .)
    EQUALOP         reduce using rule 106 (empty -> .)
    ANDOP           reduce using rule 106 (empty -> .)
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    variableA                      shift and go to state 87
    empty                          shift and go to state 89

state 65

    (61) read -> READ ID .

    ID              reduce using rule 61 (read -> READ ID .)
    READ            reduce using rule 61 (read -> READ ID .)
    WRITE           reduce using rule 61 (read -> READ ID .)
    IF              reduce using rule 61 (read -> READ ID .)
    FROM            reduce using rule 61 (read -> READ ID .)
    RIGHTCURLY      reduce using rule 61 (read -> READ ID .)


state 66

    (62) escritura -> WRITE LEFTPAR . escrituraA escrituraB RIGHTPAR
    (63) escrituraA -> . exp
    (64) escrituraA -> . CTSTRING
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    CTSTRING        shift and go to state 92
    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    escrituraA                     shift and go to state 90
    exp                            shift and go to state 91
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 67

    (67) condicion -> IF LEFTPAR . exp RIGHTPAR bloque condicionA
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp                            shift and go to state 93
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 68

    (70) ciclo -> FROM exp . TO exp DO bloque

    TO              shift and go to state 94


state 69

    (77) exp -> exp1 . expA
    (78) expA -> . OROP exp1 expA
    (79) expA -> . empty
    (106) empty -> .

    OROP            shift and go to state 96
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    expA                           shift and go to state 95
    empty                          shift and go to state 97

state 70

    (80) exp1 -> exp2 . exp1A
    (81) exp1A -> . ANDOP exp2 exp1A
    (82) exp1A -> . empty
    (106) empty -> .

    ANDOP           shift and go to state 99
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    exp1A                          shift and go to state 98
    empty                          shift and go to state 100

state 71

    (83) exp2 -> exp3 . exp2A
    (84) exp2A -> . exp2B exp3
    (85) exp2A -> . empty
    (86) exp2B -> . LESSTHANOP
    (87) exp2B -> . GREATERTHANOP
    (88) exp2B -> . DIFFERENTOP
    (89) exp2B -> . EQUALOP
    (106) empty -> .

    LESSTHANOP      shift and go to state 104
    GREATERTHANOP   shift and go to state 105
    DIFFERENTOP     shift and go to state 106
    EQUALOP         shift and go to state 107
    ANDOP           reduce using rule 106 (empty -> .)
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    exp2A                          shift and go to state 101
    exp2B                          shift and go to state 102
    empty                          shift and go to state 103

state 72

    (90) exp3 -> termino . exp3A
    (91) exp3A -> . exp3B termino exp3A
    (92) exp3A -> . empty
    (93) exp3B -> . SUMOP
    (94) exp3B -> . SUBOP
    (106) empty -> .

    SUMOP           shift and go to state 111
    SUBOP           shift and go to state 112
    LESSTHANOP      reduce using rule 106 (empty -> .)
    GREATERTHANOP   reduce using rule 106 (empty -> .)
    DIFFERENTOP     reduce using rule 106 (empty -> .)
    EQUALOP         reduce using rule 106 (empty -> .)
    ANDOP           reduce using rule 106 (empty -> .)
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    exp3A                          shift and go to state 108
    exp3B                          shift and go to state 109
    empty                          shift and go to state 110

state 73

    (95) termino -> terminoC . terminoA
    (96) terminoA -> . terminoB terminoC terminoA
    (97) terminoA -> . empty
    (98) terminoB -> . MULOP
    (99) terminoB -> . DIVOP
    (106) empty -> .

    MULOP           shift and go to state 116
    DIVOP           shift and go to state 117
    SUMOP           reduce using rule 106 (empty -> .)
    SUBOP           reduce using rule 106 (empty -> .)
    LESSTHANOP      reduce using rule 106 (empty -> .)
    GREATERTHANOP   reduce using rule 106 (empty -> .)
    DIFFERENTOP     reduce using rule 106 (empty -> .)
    EQUALOP         reduce using rule 106 (empty -> .)
    ANDOP           reduce using rule 106 (empty -> .)
    OROP            reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    READ            reduce using rule 106 (empty -> .)
    WRITE           reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    FROM            reduce using rule 106 (empty -> .)
    RIGHTCURLY      reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RIGHTPAR        reduce using rule 106 (empty -> .)
    RIGHTBRACKET    reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    terminoA                       shift and go to state 113
    terminoB                       shift and go to state 114
    empty                          shift and go to state 115

state 74

    (100) terminoC -> factor .

    MULOP           reduce using rule 100 (terminoC -> factor .)
    DIVOP           reduce using rule 100 (terminoC -> factor .)
    SUMOP           reduce using rule 100 (terminoC -> factor .)
    SUBOP           reduce using rule 100 (terminoC -> factor .)
    LESSTHANOP      reduce using rule 100 (terminoC -> factor .)
    GREATERTHANOP   reduce using rule 100 (terminoC -> factor .)
    DIFFERENTOP     reduce using rule 100 (terminoC -> factor .)
    EQUALOP         reduce using rule 100 (terminoC -> factor .)
    ANDOP           reduce using rule 100 (terminoC -> factor .)
    OROP            reduce using rule 100 (terminoC -> factor .)
    TO              reduce using rule 100 (terminoC -> factor .)
    ID              reduce using rule 100 (terminoC -> factor .)
    READ            reduce using rule 100 (terminoC -> factor .)
    WRITE           reduce using rule 100 (terminoC -> factor .)
    IF              reduce using rule 100 (terminoC -> factor .)
    FROM            reduce using rule 100 (terminoC -> factor .)
    RIGHTCURLY      reduce using rule 100 (terminoC -> factor .)
    COMMA           reduce using rule 100 (terminoC -> factor .)
    RIGHTPAR        reduce using rule 100 (terminoC -> factor .)
    RIGHTBRACKET    reduce using rule 100 (terminoC -> factor .)
    DO              reduce using rule 100 (terminoC -> factor .)


state 75

    (101) terminoC -> llamada .

    MULOP           reduce using rule 101 (terminoC -> llamada .)
    DIVOP           reduce using rule 101 (terminoC -> llamada .)
    SUMOP           reduce using rule 101 (terminoC -> llamada .)
    SUBOP           reduce using rule 101 (terminoC -> llamada .)
    LESSTHANOP      reduce using rule 101 (terminoC -> llamada .)
    GREATERTHANOP   reduce using rule 101 (terminoC -> llamada .)
    DIFFERENTOP     reduce using rule 101 (terminoC -> llamada .)
    EQUALOP         reduce using rule 101 (terminoC -> llamada .)
    ANDOP           reduce using rule 101 (terminoC -> llamada .)
    OROP            reduce using rule 101 (terminoC -> llamada .)
    TO              reduce using rule 101 (terminoC -> llamada .)
    ID              reduce using rule 101 (terminoC -> llamada .)
    READ            reduce using rule 101 (terminoC -> llamada .)
    WRITE           reduce using rule 101 (terminoC -> llamada .)
    IF              reduce using rule 101 (terminoC -> llamada .)
    FROM            reduce using rule 101 (terminoC -> llamada .)
    RIGHTCURLY      reduce using rule 101 (terminoC -> llamada .)
    COMMA           reduce using rule 101 (terminoC -> llamada .)
    RIGHTPAR        reduce using rule 101 (terminoC -> llamada .)
    RIGHTBRACKET    reduce using rule 101 (terminoC -> llamada .)
    DO              reduce using rule 101 (terminoC -> llamada .)


state 76

    (102) factor -> LEFTPAR . exp RIGHTPAR
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp                            shift and go to state 118
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 77

    (103) factor -> CTI .

    MULOP           reduce using rule 103 (factor -> CTI .)
    DIVOP           reduce using rule 103 (factor -> CTI .)
    SUMOP           reduce using rule 103 (factor -> CTI .)
    SUBOP           reduce using rule 103 (factor -> CTI .)
    LESSTHANOP      reduce using rule 103 (factor -> CTI .)
    GREATERTHANOP   reduce using rule 103 (factor -> CTI .)
    DIFFERENTOP     reduce using rule 103 (factor -> CTI .)
    EQUALOP         reduce using rule 103 (factor -> CTI .)
    ANDOP           reduce using rule 103 (factor -> CTI .)
    OROP            reduce using rule 103 (factor -> CTI .)
    TO              reduce using rule 103 (factor -> CTI .)
    ID              reduce using rule 103 (factor -> CTI .)
    READ            reduce using rule 103 (factor -> CTI .)
    WRITE           reduce using rule 103 (factor -> CTI .)
    IF              reduce using rule 103 (factor -> CTI .)
    FROM            reduce using rule 103 (factor -> CTI .)
    RIGHTCURLY      reduce using rule 103 (factor -> CTI .)
    COMMA           reduce using rule 103 (factor -> CTI .)
    RIGHTPAR        reduce using rule 103 (factor -> CTI .)
    RIGHTBRACKET    reduce using rule 103 (factor -> CTI .)
    DO              reduce using rule 103 (factor -> CTI .)


state 78

    (104) factor -> CTF .

    MULOP           reduce using rule 104 (factor -> CTF .)
    DIVOP           reduce using rule 104 (factor -> CTF .)
    SUMOP           reduce using rule 104 (factor -> CTF .)
    SUBOP           reduce using rule 104 (factor -> CTF .)
    LESSTHANOP      reduce using rule 104 (factor -> CTF .)
    GREATERTHANOP   reduce using rule 104 (factor -> CTF .)
    DIFFERENTOP     reduce using rule 104 (factor -> CTF .)
    EQUALOP         reduce using rule 104 (factor -> CTF .)
    ANDOP           reduce using rule 104 (factor -> CTF .)
    OROP            reduce using rule 104 (factor -> CTF .)
    TO              reduce using rule 104 (factor -> CTF .)
    ID              reduce using rule 104 (factor -> CTF .)
    READ            reduce using rule 104 (factor -> CTF .)
    WRITE           reduce using rule 104 (factor -> CTF .)
    IF              reduce using rule 104 (factor -> CTF .)
    FROM            reduce using rule 104 (factor -> CTF .)
    RIGHTCURLY      reduce using rule 104 (factor -> CTF .)
    COMMA           reduce using rule 104 (factor -> CTF .)
    RIGHTPAR        reduce using rule 104 (factor -> CTF .)
    RIGHTBRACKET    reduce using rule 104 (factor -> CTF .)
    DO              reduce using rule 104 (factor -> CTF .)


state 79

    (105) factor -> variable .

    MULOP           reduce using rule 105 (factor -> variable .)
    DIVOP           reduce using rule 105 (factor -> variable .)
    SUMOP           reduce using rule 105 (factor -> variable .)
    SUBOP           reduce using rule 105 (factor -> variable .)
    LESSTHANOP      reduce using rule 105 (factor -> variable .)
    GREATERTHANOP   reduce using rule 105 (factor -> variable .)
    DIFFERENTOP     reduce using rule 105 (factor -> variable .)
    EQUALOP         reduce using rule 105 (factor -> variable .)
    ANDOP           reduce using rule 105 (factor -> variable .)
    OROP            reduce using rule 105 (factor -> variable .)
    TO              reduce using rule 105 (factor -> variable .)
    ID              reduce using rule 105 (factor -> variable .)
    READ            reduce using rule 105 (factor -> variable .)
    WRITE           reduce using rule 105 (factor -> variable .)
    IF              reduce using rule 105 (factor -> variable .)
    FROM            reduce using rule 105 (factor -> variable .)
    RIGHTCURLY      reduce using rule 105 (factor -> variable .)
    COMMA           reduce using rule 105 (factor -> variable .)
    RIGHTPAR        reduce using rule 105 (factor -> variable .)
    RIGHTBRACKET    reduce using rule 105 (factor -> variable .)
    DO              reduce using rule 105 (factor -> variable .)


state 80

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR . funcionB RIGHTPAR SEMICOLON funcionC bloque
    (32) funcionB -> . params
    (33) funcionB -> . empty
    (40) params -> . tipoSimple paramsNP1 ID paramsA
    (106) empty -> .
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    RIGHTPAR        reduce using rule 106 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    funcionB                       shift and go to state 119
    params                         shift and go to state 120
    empty                          shift and go to state 121
    tipoSimple                     shift and go to state 122

state 81

    (12) varsB -> FILE varsNP2 ID varsNP3 varsNP6 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsE
    (23) varsE -> . empty
    (106) empty -> .

    COMMA           shift and go to state 124
    SEMICOLON       reduce using rule 106 (empty -> .)

    varsE                          shift and go to state 123
    empty                          shift and go to state 125

state 82

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 varsC . varsNP6
    (15) varsNP6 -> .

    SEMICOLON       reduce using rule 15 (varsNP6 -> .)

    varsNP6                        shift and go to state 126

state 83

    (16) varsC -> LEFTBRACKET . CTI varsNP4 RIGHTBRACKET varsD

    CTI             shift and go to state 127


state 84

    (17) varsC -> empty .

    SEMICOLON       reduce using rule 17 (varsC -> empty .)


state 85

    (53) asignacion -> variable ASSIGNOP exp .

    ID              reduce using rule 53 (asignacion -> variable ASSIGNOP exp .)
    READ            reduce using rule 53 (asignacion -> variable ASSIGNOP exp .)
    WRITE           reduce using rule 53 (asignacion -> variable ASSIGNOP exp .)
    IF              reduce using rule 53 (asignacion -> variable ASSIGNOP exp .)
    FROM            reduce using rule 53 (asignacion -> variable ASSIGNOP exp .)
    RIGHTCURLY      reduce using rule 53 (asignacion -> variable ASSIGNOP exp .)


state 86

    (54) llamada -> ID llamadaNP1 LEFTPAR . llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (58) llamadaNP2 -> .

    LEFTPAR         reduce using rule 58 (llamadaNP2 -> .)
    CTI             reduce using rule 58 (llamadaNP2 -> .)
    CTF             reduce using rule 58 (llamadaNP2 -> .)
    ID              reduce using rule 58 (llamadaNP2 -> .)

    llamadaNP2                     shift and go to state 128

state 87

    (71) variable -> ID variableNP1 variableA .

    ASSIGNOP        reduce using rule 71 (variable -> ID variableNP1 variableA .)
    MULOP           reduce using rule 71 (variable -> ID variableNP1 variableA .)
    DIVOP           reduce using rule 71 (variable -> ID variableNP1 variableA .)
    SUMOP           reduce using rule 71 (variable -> ID variableNP1 variableA .)
    SUBOP           reduce using rule 71 (variable -> ID variableNP1 variableA .)
    LESSTHANOP      reduce using rule 71 (variable -> ID variableNP1 variableA .)
    GREATERTHANOP   reduce using rule 71 (variable -> ID variableNP1 variableA .)
    DIFFERENTOP     reduce using rule 71 (variable -> ID variableNP1 variableA .)
    EQUALOP         reduce using rule 71 (variable -> ID variableNP1 variableA .)
    ANDOP           reduce using rule 71 (variable -> ID variableNP1 variableA .)
    OROP            reduce using rule 71 (variable -> ID variableNP1 variableA .)
    TO              reduce using rule 71 (variable -> ID variableNP1 variableA .)
    ID              reduce using rule 71 (variable -> ID variableNP1 variableA .)
    READ            reduce using rule 71 (variable -> ID variableNP1 variableA .)
    WRITE           reduce using rule 71 (variable -> ID variableNP1 variableA .)
    IF              reduce using rule 71 (variable -> ID variableNP1 variableA .)
    FROM            reduce using rule 71 (variable -> ID variableNP1 variableA .)
    RIGHTCURLY      reduce using rule 71 (variable -> ID variableNP1 variableA .)
    COMMA           reduce using rule 71 (variable -> ID variableNP1 variableA .)
    RIGHTPAR        reduce using rule 71 (variable -> ID variableNP1 variableA .)
    RIGHTBRACKET    reduce using rule 71 (variable -> ID variableNP1 variableA .)
    DO              reduce using rule 71 (variable -> ID variableNP1 variableA .)


state 88

    (73) variableA -> LEFTBRACKET . exp RIGHTBRACKET variableB
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp                            shift and go to state 129
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 89

    (74) variableA -> empty .

    ASSIGNOP        reduce using rule 74 (variableA -> empty .)
    MULOP           reduce using rule 74 (variableA -> empty .)
    DIVOP           reduce using rule 74 (variableA -> empty .)
    SUMOP           reduce using rule 74 (variableA -> empty .)
    SUBOP           reduce using rule 74 (variableA -> empty .)
    LESSTHANOP      reduce using rule 74 (variableA -> empty .)
    GREATERTHANOP   reduce using rule 74 (variableA -> empty .)
    DIFFERENTOP     reduce using rule 74 (variableA -> empty .)
    EQUALOP         reduce using rule 74 (variableA -> empty .)
    ANDOP           reduce using rule 74 (variableA -> empty .)
    OROP            reduce using rule 74 (variableA -> empty .)
    TO              reduce using rule 74 (variableA -> empty .)
    ID              reduce using rule 74 (variableA -> empty .)
    READ            reduce using rule 74 (variableA -> empty .)
    WRITE           reduce using rule 74 (variableA -> empty .)
    IF              reduce using rule 74 (variableA -> empty .)
    FROM            reduce using rule 74 (variableA -> empty .)
    RIGHTCURLY      reduce using rule 74 (variableA -> empty .)
    COMMA           reduce using rule 74 (variableA -> empty .)
    RIGHTPAR        reduce using rule 74 (variableA -> empty .)
    RIGHTBRACKET    reduce using rule 74 (variableA -> empty .)
    DO              reduce using rule 74 (variableA -> empty .)


state 90

    (62) escritura -> WRITE LEFTPAR escrituraA . escrituraB RIGHTPAR
    (65) escrituraB -> . COMMA escrituraA escrituraB
    (66) escrituraB -> . empty
    (106) empty -> .

    COMMA           shift and go to state 131
    RIGHTPAR        reduce using rule 106 (empty -> .)

    escrituraB                     shift and go to state 130
    empty                          shift and go to state 132

state 91

    (63) escrituraA -> exp .

    COMMA           reduce using rule 63 (escrituraA -> exp .)
    RIGHTPAR        reduce using rule 63 (escrituraA -> exp .)


state 92

    (64) escrituraA -> CTSTRING .

    COMMA           reduce using rule 64 (escrituraA -> CTSTRING .)
    RIGHTPAR        reduce using rule 64 (escrituraA -> CTSTRING .)


state 93

    (67) condicion -> IF LEFTPAR exp . RIGHTPAR bloque condicionA

    RIGHTPAR        shift and go to state 133


state 94

    (70) ciclo -> FROM exp TO . exp DO bloque
    (77) exp -> . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp                            shift and go to state 134
    exp1                           shift and go to state 69
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 95

    (77) exp -> exp1 expA .

    TO              reduce using rule 77 (exp -> exp1 expA .)
    ID              reduce using rule 77 (exp -> exp1 expA .)
    READ            reduce using rule 77 (exp -> exp1 expA .)
    WRITE           reduce using rule 77 (exp -> exp1 expA .)
    IF              reduce using rule 77 (exp -> exp1 expA .)
    FROM            reduce using rule 77 (exp -> exp1 expA .)
    RIGHTCURLY      reduce using rule 77 (exp -> exp1 expA .)
    COMMA           reduce using rule 77 (exp -> exp1 expA .)
    RIGHTPAR        reduce using rule 77 (exp -> exp1 expA .)
    RIGHTBRACKET    reduce using rule 77 (exp -> exp1 expA .)
    DO              reduce using rule 77 (exp -> exp1 expA .)


state 96

    (78) expA -> OROP . exp1 expA
    (80) exp1 -> . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp1                           shift and go to state 135
    exp2                           shift and go to state 70
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
    factor                         shift and go to state 74
    llamada                        shift and go to state 75
    variable                       shift and go to state 79

state 97

    (79) expA -> empty .

    TO              reduce using rule 79 (expA -> empty .)
    ID              reduce using rule 79 (expA -> empty .)
    READ            reduce using rule 79 (expA -> empty .)
    WRITE           reduce using rule 79 (expA -> empty .)
    IF              reduce using rule 79 (expA -> empty .)
    FROM            reduce using rule 79 (expA -> empty .)
    RIGHTCURLY      reduce using rule 79 (expA -> empty .)
    COMMA           reduce using rule 79 (expA -> empty .)
    RIGHTPAR        reduce using rule 79 (expA -> empty .)
    RIGHTBRACKET    reduce using rule 79 (expA -> empty .)
    DO              reduce using rule 79 (expA -> empty .)


state 98

    (80) exp1 -> exp2 exp1A .

    OROP            reduce using rule 80 (exp1 -> exp2 exp1A .)
    TO              reduce using rule 80 (exp1 -> exp2 exp1A .)
    ID              reduce using rule 80 (exp1 -> exp2 exp1A .)
    READ            reduce using rule 80 (exp1 -> exp2 exp1A .)
    WRITE           reduce using rule 80 (exp1 -> exp2 exp1A .)
    IF              reduce using rule 80 (exp1 -> exp2 exp1A .)
    FROM            reduce using rule 80 (exp1 -> exp2 exp1A .)
    RIGHTCURLY      reduce using rule 80 (exp1 -> exp2 exp1A .)
    COMMA           reduce using rule 80 (exp1 -> exp2 exp1A .)
    RIGHTPAR        reduce using rule 80 (exp1 -> exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 80 (exp1 -> exp2 exp1A .)
    DO              reduce using rule 80 (exp1 -> exp2 exp1A .)


state 99

    (81) exp1A -> ANDOP . exp2 exp1A
    (83) exp2 -> . exp3 exp2A
    (90) exp3 -> . termino exp3A
    (95) termino -> . terminoC terminoA
    (100) terminoC -> . factor
    (101) terminoC -> . llamada
    (102) factor -> . LEFTPAR exp RIGHTPAR
    (103) factor -> . CTI
    (104) factor -> . CTF
    (105) factor -> . variable
    (54) llamada -> . ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
    (71) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 52

    exp2                           shift and go to state 136
    exp3                           shift and go to state 71
    termino                        shift and go to state 72
    terminoC                       shift and go to state 73
