Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp                            shift and go to state 89
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 66

    (68) variableA -> empty .

    ASSIGNOP        reduce using rule 68 (variableA -> empty .)
    MULOP           reduce using rule 68 (variableA -> empty .)
    DIVOP           reduce using rule 68 (variableA -> empty .)
    SUMOP           reduce using rule 68 (variableA -> empty .)
    SUBOP           reduce using rule 68 (variableA -> empty .)
    LESSTHANOP      reduce using rule 68 (variableA -> empty .)
    GREATERTHANOP   reduce using rule 68 (variableA -> empty .)
    DIFFERENTOP     reduce using rule 68 (variableA -> empty .)
    EQUALOP         reduce using rule 68 (variableA -> empty .)
    ANDOP           reduce using rule 68 (variableA -> empty .)
    OROP            reduce using rule 68 (variableA -> empty .)
    TO              reduce using rule 68 (variableA -> empty .)
    ID              reduce using rule 68 (variableA -> empty .)
    READ            reduce using rule 68 (variableA -> empty .)
    WRITE           reduce using rule 68 (variableA -> empty .)
    IF              reduce using rule 68 (variableA -> empty .)
    FROM            reduce using rule 68 (variableA -> empty .)
    RIGHTCURLY      reduce using rule 68 (variableA -> empty .)
    COMMA           reduce using rule 68 (variableA -> empty .)
    RIGHTPAR        reduce using rule 68 (variableA -> empty .)
    RIGHTBRACKET    reduce using rule 68 (variableA -> empty .)
    DO              reduce using rule 68 (variableA -> empty .)


state 67

    (56) read -> READ ID .

    ID              reduce using rule 56 (read -> READ ID .)
    READ            reduce using rule 56 (read -> READ ID .)
    WRITE           reduce using rule 56 (read -> READ ID .)
    IF              reduce using rule 56 (read -> READ ID .)
    FROM            reduce using rule 56 (read -> READ ID .)
    RIGHTCURLY      reduce using rule 56 (read -> READ ID .)


state 68

    (57) escritura -> WRITE LEFTPAR . escrituraA escrituraB RIGHTPAR
    (58) escrituraA -> . exp
    (59) escrituraA -> . CTSTRING
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    CTSTRING        shift and go to state 92
    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    escrituraA                     shift and go to state 90
    exp                            shift and go to state 91
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 69

    (62) condicion -> IF LEFTPAR . exp RIGHTPAR bloque condicionA
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp                            shift and go to state 93
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 70

    (65) ciclo -> FROM exp . TO exp DO bloque

    TO              shift and go to state 94


state 71

    (71) exp -> exp1 . expA
    (72) expA -> . OROP exp1 expA
    (73) expA -> . empty
    (99) empty -> .

    OROP            shift and go to state 96
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    expA                           shift and go to state 95
    empty                          shift and go to state 97

state 72

    (74) exp1 -> exp2 . exp1A
    (75) exp1A -> . ANDOP exp2 exp1A
    (76) exp1A -> . empty
    (99) empty -> .

    ANDOP           shift and go to state 99
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    exp1A                          shift and go to state 98
    empty                          shift and go to state 100

state 73

    (77) exp2 -> exp3 . exp2A
    (78) exp2A -> . exp2B exp3
    (79) exp2A -> . empty
    (80) exp2B -> . LESSTHANOP
    (81) exp2B -> . GREATERTHANOP
    (82) exp2B -> . DIFFERENTOP
    (83) exp2B -> . EQUALOP
    (99) empty -> .

    LESSTHANOP      shift and go to state 104
    GREATERTHANOP   shift and go to state 105
    DIFFERENTOP     shift and go to state 106
    EQUALOP         shift and go to state 107
    ANDOP           reduce using rule 99 (empty -> .)
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    exp2A                          shift and go to state 101
    exp2B                          shift and go to state 102
    empty                          shift and go to state 103

state 74

    (84) exp3 -> termino . exp3A
    (85) exp3A -> . exp3B termino exp3A
    (86) exp3A -> . empty
    (87) exp3B -> . SUMOP
    (88) exp3B -> . SUBOP
    (99) empty -> .

    SUMOP           shift and go to state 111
    SUBOP           shift and go to state 112
    LESSTHANOP      reduce using rule 99 (empty -> .)
    GREATERTHANOP   reduce using rule 99 (empty -> .)
    DIFFERENTOP     reduce using rule 99 (empty -> .)
    EQUALOP         reduce using rule 99 (empty -> .)
    ANDOP           reduce using rule 99 (empty -> .)
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    exp3A                          shift and go to state 108
    exp3B                          shift and go to state 109
    empty                          shift and go to state 110

state 75

    (89) termino -> factor . terminoA
    (90) terminoA -> . terminoB factor terminoA
    (91) terminoA -> . empty
    (92) terminoB -> . MULOP
    (93) terminoB -> . DIVOP
    (99) empty -> .

    MULOP           shift and go to state 116
    DIVOP           shift and go to state 117
    SUMOP           reduce using rule 99 (empty -> .)
    SUBOP           reduce using rule 99 (empty -> .)
    LESSTHANOP      reduce using rule 99 (empty -> .)
    GREATERTHANOP   reduce using rule 99 (empty -> .)
    DIFFERENTOP     reduce using rule 99 (empty -> .)
    EQUALOP         reduce using rule 99 (empty -> .)
    ANDOP           reduce using rule 99 (empty -> .)
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    terminoA                       shift and go to state 113
    terminoB                       shift and go to state 114
    empty                          shift and go to state 115

state 76

    (94) factor -> LEFTPAR . exp RIGHTPAR
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp                            shift and go to state 118
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 77

    (95) factor -> CTI .

    MULOP           reduce using rule 95 (factor -> CTI .)
    DIVOP           reduce using rule 95 (factor -> CTI .)
    SUMOP           reduce using rule 95 (factor -> CTI .)
    SUBOP           reduce using rule 95 (factor -> CTI .)
    LESSTHANOP      reduce using rule 95 (factor -> CTI .)
    GREATERTHANOP   reduce using rule 95 (factor -> CTI .)
    DIFFERENTOP     reduce using rule 95 (factor -> CTI .)
    EQUALOP         reduce using rule 95 (factor -> CTI .)
    ANDOP           reduce using rule 95 (factor -> CTI .)
    OROP            reduce using rule 95 (factor -> CTI .)
    TO              reduce using rule 95 (factor -> CTI .)
    ID              reduce using rule 95 (factor -> CTI .)
    READ            reduce using rule 95 (factor -> CTI .)
    WRITE           reduce using rule 95 (factor -> CTI .)
    IF              reduce using rule 95 (factor -> CTI .)
    FROM            reduce using rule 95 (factor -> CTI .)
    RIGHTCURLY      reduce using rule 95 (factor -> CTI .)
    COMMA           reduce using rule 95 (factor -> CTI .)
    RIGHTPAR        reduce using rule 95 (factor -> CTI .)
    RIGHTBRACKET    reduce using rule 95 (factor -> CTI .)
    DO              reduce using rule 95 (factor -> CTI .)


state 78

    (96) factor -> CTF .

    MULOP           reduce using rule 96 (factor -> CTF .)
    DIVOP           reduce using rule 96 (factor -> CTF .)
    SUMOP           reduce using rule 96 (factor -> CTF .)
    SUBOP           reduce using rule 96 (factor -> CTF .)
    LESSTHANOP      reduce using rule 96 (factor -> CTF .)
    GREATERTHANOP   reduce using rule 96 (factor -> CTF .)
    DIFFERENTOP     reduce using rule 96 (factor -> CTF .)
    EQUALOP         reduce using rule 96 (factor -> CTF .)
    ANDOP           reduce using rule 96 (factor -> CTF .)
    OROP            reduce using rule 96 (factor -> CTF .)
    TO              reduce using rule 96 (factor -> CTF .)
    ID              reduce using rule 96 (factor -> CTF .)
    READ            reduce using rule 96 (factor -> CTF .)
    WRITE           reduce using rule 96 (factor -> CTF .)
    IF              reduce using rule 96 (factor -> CTF .)
    FROM            reduce using rule 96 (factor -> CTF .)
    RIGHTCURLY      reduce using rule 96 (factor -> CTF .)
    COMMA           reduce using rule 96 (factor -> CTF .)
    RIGHTPAR        reduce using rule 96 (factor -> CTF .)
    RIGHTBRACKET    reduce using rule 96 (factor -> CTF .)
    DO              reduce using rule 96 (factor -> CTF .)


state 79

    (97) factor -> variable .

    MULOP           reduce using rule 97 (factor -> variable .)
    DIVOP           reduce using rule 97 (factor -> variable .)
    SUMOP           reduce using rule 97 (factor -> variable .)
    SUBOP           reduce using rule 97 (factor -> variable .)
    LESSTHANOP      reduce using rule 97 (factor -> variable .)
    GREATERTHANOP   reduce using rule 97 (factor -> variable .)
    DIFFERENTOP     reduce using rule 97 (factor -> variable .)
    EQUALOP         reduce using rule 97 (factor -> variable .)
    ANDOP           reduce using rule 97 (factor -> variable .)
    OROP            reduce using rule 97 (factor -> variable .)
    TO              reduce using rule 97 (factor -> variable .)
    ID              reduce using rule 97 (factor -> variable .)
    READ            reduce using rule 97 (factor -> variable .)
    WRITE           reduce using rule 97 (factor -> variable .)
    IF              reduce using rule 97 (factor -> variable .)
    FROM            reduce using rule 97 (factor -> variable .)
    RIGHTCURLY      reduce using rule 97 (factor -> variable .)
    COMMA           reduce using rule 97 (factor -> variable .)
    RIGHTPAR        reduce using rule 97 (factor -> variable .)
    RIGHTBRACKET    reduce using rule 97 (factor -> variable .)
    DO              reduce using rule 97 (factor -> variable .)


state 80

    (98) factor -> llamada .

    MULOP           reduce using rule 98 (factor -> llamada .)
    DIVOP           reduce using rule 98 (factor -> llamada .)
    SUMOP           reduce using rule 98 (factor -> llamada .)
    SUBOP           reduce using rule 98 (factor -> llamada .)
    LESSTHANOP      reduce using rule 98 (factor -> llamada .)
    GREATERTHANOP   reduce using rule 98 (factor -> llamada .)
    DIFFERENTOP     reduce using rule 98 (factor -> llamada .)
    EQUALOP         reduce using rule 98 (factor -> llamada .)
    ANDOP           reduce using rule 98 (factor -> llamada .)
    OROP            reduce using rule 98 (factor -> llamada .)
    TO              reduce using rule 98 (factor -> llamada .)
    ID              reduce using rule 98 (factor -> llamada .)
    READ            reduce using rule 98 (factor -> llamada .)
    WRITE           reduce using rule 98 (factor -> llamada .)
    IF              reduce using rule 98 (factor -> llamada .)
    FROM            reduce using rule 98 (factor -> llamada .)
    RIGHTCURLY      reduce using rule 98 (factor -> llamada .)
    COMMA           reduce using rule 98 (factor -> llamada .)
    RIGHTPAR        reduce using rule 98 (factor -> llamada .)
    RIGHTBRACKET    reduce using rule 98 (factor -> llamada .)
    DO              reduce using rule 98 (factor -> llamada .)


state 81

    (66) variable -> ID . variableA
    (53) llamada -> ID . LEFTPAR exp llamadaA RIGHTPAR
    (67) variableA -> . LEFTBRACKET exp RIGHTBRACKET variableB
    (68) variableA -> . empty
    (99) empty -> .

    LEFTPAR         shift and go to state 63
    LEFTBRACKET     shift and go to state 65
    MULOP           reduce using rule 99 (empty -> .)
    DIVOP           reduce using rule 99 (empty -> .)
    SUMOP           reduce using rule 99 (empty -> .)
    SUBOP           reduce using rule 99 (empty -> .)
    LESSTHANOP      reduce using rule 99 (empty -> .)
    GREATERTHANOP   reduce using rule 99 (empty -> .)
    DIFFERENTOP     reduce using rule 99 (empty -> .)
    EQUALOP         reduce using rule 99 (empty -> .)
    ANDOP           reduce using rule 99 (empty -> .)
    OROP            reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FROM            reduce using rule 99 (empty -> .)
    RIGHTCURLY      reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RIGHTPAR        reduce using rule 99 (empty -> .)
    RIGHTBRACKET    reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)

    variableA                      shift and go to state 64
    empty                          shift and go to state 66

state 82

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR . funcionB RIGHTPAR SEMICOLON funcionC bloque
    (32) funcionB -> . params
    (33) funcionB -> . empty
    (40) params -> . tipoSimple ID paramsA
    (99) empty -> .
    (38) tipoSimple -> . INT
    (39) tipoSimple -> . FLOAT

    RIGHTPAR        reduce using rule 99 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    funcionB                       shift and go to state 119
    params                         shift and go to state 120
    empty                          shift and go to state 121
    tipoSimple                     shift and go to state 122

state 83

    (12) varsB -> FILE varsNP2 ID varsNP3 varsNP6 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsE
    (23) varsE -> . empty
    (99) empty -> .

    COMMA           shift and go to state 124
    SEMICOLON       reduce using rule 99 (empty -> .)

    varsE                          shift and go to state 123
    empty                          shift and go to state 125

state 84

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 varsC . varsNP6
    (15) varsNP6 -> .

    SEMICOLON       reduce using rule 15 (varsNP6 -> .)

    varsNP6                        shift and go to state 126

state 85

    (16) varsC -> LEFTBRACKET . CTI varsNP4 RIGHTBRACKET varsD

    CTI             shift and go to state 127


state 86

    (17) varsC -> empty .

    SEMICOLON       reduce using rule 17 (varsC -> empty .)


state 87

    (52) asignacion -> variable ASSIGNOP exp .

    ID              reduce using rule 52 (asignacion -> variable ASSIGNOP exp .)
    READ            reduce using rule 52 (asignacion -> variable ASSIGNOP exp .)
    WRITE           reduce using rule 52 (asignacion -> variable ASSIGNOP exp .)
    IF              reduce using rule 52 (asignacion -> variable ASSIGNOP exp .)
    FROM            reduce using rule 52 (asignacion -> variable ASSIGNOP exp .)
    RIGHTCURLY      reduce using rule 52 (asignacion -> variable ASSIGNOP exp .)


state 88

    (53) llamada -> ID LEFTPAR exp . llamadaA RIGHTPAR
    (54) llamadaA -> . COMMA exp llamadaA
    (55) llamadaA -> . empty
    (99) empty -> .

    COMMA           shift and go to state 129
    RIGHTPAR        reduce using rule 99 (empty -> .)

    llamadaA                       shift and go to state 128
    empty                          shift and go to state 130

state 89

    (67) variableA -> LEFTBRACKET exp . RIGHTBRACKET variableB

    RIGHTBRACKET    shift and go to state 131


state 90

    (57) escritura -> WRITE LEFTPAR escrituraA . escrituraB RIGHTPAR
    (60) escrituraB -> . COMMA escrituraA escrituraB
    (61) escrituraB -> . empty
    (99) empty -> .

    COMMA           shift and go to state 133
    RIGHTPAR        reduce using rule 99 (empty -> .)

    escrituraB                     shift and go to state 132
    empty                          shift and go to state 134

state 91

    (58) escrituraA -> exp .

    COMMA           reduce using rule 58 (escrituraA -> exp .)
    RIGHTPAR        reduce using rule 58 (escrituraA -> exp .)


state 92

    (59) escrituraA -> CTSTRING .

    COMMA           reduce using rule 59 (escrituraA -> CTSTRING .)
    RIGHTPAR        reduce using rule 59 (escrituraA -> CTSTRING .)


state 93

    (62) condicion -> IF LEFTPAR exp . RIGHTPAR bloque condicionA

    RIGHTPAR        shift and go to state 135


state 94

    (65) ciclo -> FROM exp TO . exp DO bloque
    (71) exp -> . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp                            shift and go to state 136
    exp1                           shift and go to state 71
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 95

    (71) exp -> exp1 expA .

    TO              reduce using rule 71 (exp -> exp1 expA .)
    ID              reduce using rule 71 (exp -> exp1 expA .)
    READ            reduce using rule 71 (exp -> exp1 expA .)
    WRITE           reduce using rule 71 (exp -> exp1 expA .)
    IF              reduce using rule 71 (exp -> exp1 expA .)
    FROM            reduce using rule 71 (exp -> exp1 expA .)
    RIGHTCURLY      reduce using rule 71 (exp -> exp1 expA .)
    COMMA           reduce using rule 71 (exp -> exp1 expA .)
    RIGHTPAR        reduce using rule 71 (exp -> exp1 expA .)
    RIGHTBRACKET    reduce using rule 71 (exp -> exp1 expA .)
    DO              reduce using rule 71 (exp -> exp1 expA .)


state 96

    (72) expA -> OROP . exp1 expA
    (74) exp1 -> . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp1                           shift and go to state 137
    exp2                           shift and go to state 72
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 97

    (73) expA -> empty .

    TO              reduce using rule 73 (expA -> empty .)
    ID              reduce using rule 73 (expA -> empty .)
    READ            reduce using rule 73 (expA -> empty .)
    WRITE           reduce using rule 73 (expA -> empty .)
    IF              reduce using rule 73 (expA -> empty .)
    FROM            reduce using rule 73 (expA -> empty .)
    RIGHTCURLY      reduce using rule 73 (expA -> empty .)
    COMMA           reduce using rule 73 (expA -> empty .)
    RIGHTPAR        reduce using rule 73 (expA -> empty .)
    RIGHTBRACKET    reduce using rule 73 (expA -> empty .)
    DO              reduce using rule 73 (expA -> empty .)


state 98

    (74) exp1 -> exp2 exp1A .

    OROP            reduce using rule 74 (exp1 -> exp2 exp1A .)
    TO              reduce using rule 74 (exp1 -> exp2 exp1A .)
    ID              reduce using rule 74 (exp1 -> exp2 exp1A .)
    READ            reduce using rule 74 (exp1 -> exp2 exp1A .)
    WRITE           reduce using rule 74 (exp1 -> exp2 exp1A .)
    IF              reduce using rule 74 (exp1 -> exp2 exp1A .)
    FROM            reduce using rule 74 (exp1 -> exp2 exp1A .)
    RIGHTCURLY      reduce using rule 74 (exp1 -> exp2 exp1A .)
    COMMA           reduce using rule 74 (exp1 -> exp2 exp1A .)
    RIGHTPAR        reduce using rule 74 (exp1 -> exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 74 (exp1 -> exp2 exp1A .)
    DO              reduce using rule 74 (exp1 -> exp2 exp1A .)


state 99

    (75) exp1A -> ANDOP . exp2 exp1A
    (77) exp2 -> . exp3 exp2A
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp2                           shift and go to state 138
    exp3                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 100

    (76) exp1A -> empty .

    OROP            reduce using rule 76 (exp1A -> empty .)
    TO              reduce using rule 76 (exp1A -> empty .)
    ID              reduce using rule 76 (exp1A -> empty .)
    READ            reduce using rule 76 (exp1A -> empty .)
    WRITE           reduce using rule 76 (exp1A -> empty .)
    IF              reduce using rule 76 (exp1A -> empty .)
    FROM            reduce using rule 76 (exp1A -> empty .)
    RIGHTCURLY      reduce using rule 76 (exp1A -> empty .)
    COMMA           reduce using rule 76 (exp1A -> empty .)
    RIGHTPAR        reduce using rule 76 (exp1A -> empty .)
    RIGHTBRACKET    reduce using rule 76 (exp1A -> empty .)
    DO              reduce using rule 76 (exp1A -> empty .)


state 101

    (77) exp2 -> exp3 exp2A .

    ANDOP           reduce using rule 77 (exp2 -> exp3 exp2A .)
    OROP            reduce using rule 77 (exp2 -> exp3 exp2A .)
    TO              reduce using rule 77 (exp2 -> exp3 exp2A .)
    ID              reduce using rule 77 (exp2 -> exp3 exp2A .)
    READ            reduce using rule 77 (exp2 -> exp3 exp2A .)
    WRITE           reduce using rule 77 (exp2 -> exp3 exp2A .)
    IF              reduce using rule 77 (exp2 -> exp3 exp2A .)
    FROM            reduce using rule 77 (exp2 -> exp3 exp2A .)
    RIGHTCURLY      reduce using rule 77 (exp2 -> exp3 exp2A .)
    COMMA           reduce using rule 77 (exp2 -> exp3 exp2A .)
    RIGHTPAR        reduce using rule 77 (exp2 -> exp3 exp2A .)
    RIGHTBRACKET    reduce using rule 77 (exp2 -> exp3 exp2A .)
    DO              reduce using rule 77 (exp2 -> exp3 exp2A .)


state 102

    (78) exp2A -> exp2B . exp3
    (84) exp3 -> . termino exp3A
    (89) termino -> . factor terminoA
    (94) factor -> . LEFTPAR exp RIGHTPAR
    (95) factor -> . CTI
    (96) factor -> . CTF
    (97) factor -> . variable
    (98) factor -> . llamada
    (66) variable -> . ID variableA
    (53) llamada -> . ID LEFTPAR exp llamadaA RIGHTPAR

    LEFTPAR         shift and go to state 76
    CTI             shift and go to state 77
    CTF             shift and go to state 78
    ID              shift and go to state 81

    exp3                           shift and go to state 139
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    variable                       shift and go to state 79
    llamada                        shift and go to state 80

state 103

    (79) exp2A -> empty .

    ANDOP           reduce using rule 79 (exp2A -> empty .)
    OROP            reduce using rule 79 (exp2A -> empty .)
    TO              reduce using rule 79 (exp2A -> empty .)
    ID              reduce using rule 79 (exp2A -> empty .)
    READ            reduce using rule 79 (exp2A -> empty .)
    WRITE           reduce using rule 79 (exp2A -> empty .)
    IF              reduce using rule 79 (exp2A -> empty .)
    FROM            reduce using rule 79 (exp2A -> empty .)
    RIGHTCURLY      reduce using rule 79 (exp2A -> empty .)
    COMMA           reduce using rule 79 (exp2A -> empty .)
    RIGHTPAR        reduce using rule 79 (exp2A -> empty .)
    RIGHTBRACKET    reduce using rule 79 (exp2A -> empty .)
    DO              reduce using rule 79 (exp2A -> empty .)


state 104

    (80) exp2B -> LESSTHANOP .

    LEFTPAR         reduce using rule 80 (exp2B -> LESSTHANOP .)
    CTI             reduce using rule 80 (exp2B -> LESSTHANOP .)
    CTF             reduce using rule 80 (exp2B -> LESSTHANOP .)
    ID              reduce using rule 80 (exp2B -> LESSTHANOP .)


state 105

    (81) exp2B -> GREATERTHANOP .

    LEFTPAR         reduce using rule 81 (exp2B -> GREATERTHANOP .)
    CTI             reduce using rule 81 (exp2B -> GREATERTHANOP .)
    CTF             reduce using rule 81 (exp2B -> GREATERTHANOP .)
    ID              reduce using rule 81 (exp2B -> GREATERTHANOP .)


state 106

    (82) exp2B -> DIFFERENTOP .

    LEFTPAR         reduce using rule 82 (exp2B -> DIFFERENTOP .)
    CTI             reduce using rule 82 (exp2B -> DIFFERENTOP .)
    CTF             reduce using rule 82 (exp2B -> DIFFERENTOP .)
    ID              reduce using rule 82 (exp2B -> DIFFERENTOP .)


state 107

    (83) exp2B -> EQUALOP .

