Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) estatutoA -> return .

    ID              reduce using rule 55 (estatutoA -> return .)
    READ            reduce using rule 55 (estatutoA -> return .)
    WRITE           reduce using rule 55 (estatutoA -> return .)
    RETURN          reduce using rule 55 (estatutoA -> return .)
    IF              reduce using rule 55 (estatutoA -> return .)
    FROM            reduce using rule 55 (estatutoA -> return .)
    RIGHTCURLY      reduce using rule 55 (estatutoA -> return .)


state 63

    (56) estatutoA -> condicion .

    ID              reduce using rule 56 (estatutoA -> condicion .)
    READ            reduce using rule 56 (estatutoA -> condicion .)
    WRITE           reduce using rule 56 (estatutoA -> condicion .)
    RETURN          reduce using rule 56 (estatutoA -> condicion .)
    IF              reduce using rule 56 (estatutoA -> condicion .)
    FROM            reduce using rule 56 (estatutoA -> condicion .)
    RIGHTCURLY      reduce using rule 56 (estatutoA -> condicion .)


state 64

    (57) estatutoA -> ciclo .

    ID              reduce using rule 57 (estatutoA -> ciclo .)
    READ            reduce using rule 57 (estatutoA -> ciclo .)
    WRITE           reduce using rule 57 (estatutoA -> ciclo .)
    RETURN          reduce using rule 57 (estatutoA -> ciclo .)
    IF              reduce using rule 57 (estatutoA -> ciclo .)
    FROM            reduce using rule 57 (estatutoA -> ciclo .)
    RIGHTCURLY      reduce using rule 57 (estatutoA -> ciclo .)


state 65

    (60) asignacion -> variable . ASSIGNOP asignacionNP1 exp asignacionNP2

    ASSIGNOP        shift and go to state 79


state 66

    (63) llamada -> ID . llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> ID . variableNP1 variableA
    (68) llamadaNP1 -> .
    (94) variableNP1 -> .

    LEFTPAR         reduce using rule 68 (llamadaNP1 -> .)
    LEFTBRACKET     reduce using rule 94 (variableNP1 -> .)
    ASSIGNOP        reduce using rule 94 (variableNP1 -> .)
    MULOP           reduce using rule 94 (variableNP1 -> .)
    DIVOP           reduce using rule 94 (variableNP1 -> .)
    SUMOP           reduce using rule 94 (variableNP1 -> .)
    SUBOP           reduce using rule 94 (variableNP1 -> .)
    LESSTHANOP      reduce using rule 94 (variableNP1 -> .)
    GREATERTHANOP   reduce using rule 94 (variableNP1 -> .)
    DIFFERENTOP     reduce using rule 94 (variableNP1 -> .)
    EQUALOP         reduce using rule 94 (variableNP1 -> .)
    ANDOP           reduce using rule 94 (variableNP1 -> .)
    OROP            reduce using rule 94 (variableNP1 -> .)
    ID              reduce using rule 94 (variableNP1 -> .)
    READ            reduce using rule 94 (variableNP1 -> .)
    WRITE           reduce using rule 94 (variableNP1 -> .)
    RETURN          reduce using rule 94 (variableNP1 -> .)
    IF              reduce using rule 94 (variableNP1 -> .)
    FROM            reduce using rule 94 (variableNP1 -> .)
    RIGHTCURLY      reduce using rule 94 (variableNP1 -> .)
    TO              reduce using rule 94 (variableNP1 -> .)
    RIGHTPAR        reduce using rule 94 (variableNP1 -> .)
    RIGHTBRACKET    reduce using rule 94 (variableNP1 -> .)
    DO              reduce using rule 94 (variableNP1 -> .)
    COMMA           reduce using rule 94 (variableNP1 -> .)

    llamadaNP1                     shift and go to state 80
    variableNP1                    shift and go to state 81

state 67

    (70) read -> READ . ID readNP1

    ID              shift and go to state 82


state 68

    (72) escritura -> WRITE . escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (73) escrituraNP1 -> .

    LEFTPAR         reduce using rule 73 (escrituraNP1 -> .)

    escrituraNP1                   shift and go to state 83

state 69

    (82) return -> RETURN . exp returnNP1
    (99) exp -> . exp1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    exp                            shift and go to state 84
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 70

    (84) condicion -> IF . LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA

    LEFTPAR         shift and go to state 96


state 71

    (90) ciclo -> FROM . exp TO exp DO cicloNP1 bloque cicloNP2
    (99) exp -> . exp1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    exp                            shift and go to state 97
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 72

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR . funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (33) funcionB -> . params
    (34) funcionB -> . empty
    (42) params -> . tipoSimple paramsNP1 ID paramsNP2 paramsA
    (138) empty -> .
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    RIGHTPAR        reduce using rule 138 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    funcionB                       shift and go to state 98
    params                         shift and go to state 99
    empty                          shift and go to state 100
    tipoSimple                     shift and go to state 101

state 73

    (10) varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 10 (varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .)


state 74

    (20) varsE -> COMMA . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 102


state 75

    (21) varsE -> empty .

    SEMICOLON       reduce using rule 21 (varsE -> empty .)


state 76

    (11) varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .

    SEMICOLON       reduce using rule 11 (varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .)


state 77

    (14) varsC -> LEFTBRACKET CTI . varsNP4 RIGHTBRACKET varsD
    (16) varsNP4 -> .

    RIGHTBRACKET    reduce using rule 16 (varsNP4 -> .)

    varsNP4                        shift and go to state 103

state 78

    (52) estatutoA -> llamada checkIfVoid .

    ID              reduce using rule 52 (estatutoA -> llamada checkIfVoid .)
    READ            reduce using rule 52 (estatutoA -> llamada checkIfVoid .)
    WRITE           reduce using rule 52 (estatutoA -> llamada checkIfVoid .)
    RETURN          reduce using rule 52 (estatutoA -> llamada checkIfVoid .)
    IF              reduce using rule 52 (estatutoA -> llamada checkIfVoid .)
    FROM            reduce using rule 52 (estatutoA -> llamada checkIfVoid .)
    RIGHTCURLY      reduce using rule 52 (estatutoA -> llamada checkIfVoid .)


state 79

    (60) asignacion -> variable ASSIGNOP . asignacionNP1 exp asignacionNP2
    (61) asignacionNP1 -> .

    LEFTPAR         reduce using rule 61 (asignacionNP1 -> .)
    CTI             reduce using rule 61 (asignacionNP1 -> .)
    CTF             reduce using rule 61 (asignacionNP1 -> .)
    ID              reduce using rule 61 (asignacionNP1 -> .)

    asignacionNP1                  shift and go to state 104

state 80

    (63) llamada -> ID llamadaNP1 . LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3

    LEFTPAR         shift and go to state 105


state 81

    (93) variable -> ID variableNP1 . variableA
    (95) variableA -> . LEFTBRACKET exp RIGHTBRACKET variableB
    (96) variableA -> . empty
    (138) empty -> .

    LEFTBRACKET     shift and go to state 107
    ASSIGNOP        reduce using rule 138 (empty -> .)
    MULOP           reduce using rule 138 (empty -> .)
    DIVOP           reduce using rule 138 (empty -> .)
    SUMOP           reduce using rule 138 (empty -> .)
    SUBOP           reduce using rule 138 (empty -> .)
    LESSTHANOP      reduce using rule 138 (empty -> .)
    GREATERTHANOP   reduce using rule 138 (empty -> .)
    DIFFERENTOP     reduce using rule 138 (empty -> .)
    EQUALOP         reduce using rule 138 (empty -> .)
    ANDOP           reduce using rule 138 (empty -> .)
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    variableA                      shift and go to state 106
    empty                          shift and go to state 108

state 82

    (70) read -> READ ID . readNP1
    (71) readNP1 -> .

    ID              reduce using rule 71 (readNP1 -> .)
    READ            reduce using rule 71 (readNP1 -> .)
    WRITE           reduce using rule 71 (readNP1 -> .)
    RETURN          reduce using rule 71 (readNP1 -> .)
    IF              reduce using rule 71 (readNP1 -> .)
    FROM            reduce using rule 71 (readNP1 -> .)
    RIGHTCURLY      reduce using rule 71 (readNP1 -> .)

    readNP1                        shift and go to state 109

state 83

    (72) escritura -> WRITE escrituraNP1 . LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3

    LEFTPAR         shift and go to state 110


state 84

    (82) return -> RETURN exp . returnNP1
    (83) returnNP1 -> .

    ID              reduce using rule 83 (returnNP1 -> .)
    READ            reduce using rule 83 (returnNP1 -> .)
    WRITE           reduce using rule 83 (returnNP1 -> .)
    RETURN          reduce using rule 83 (returnNP1 -> .)
    IF              reduce using rule 83 (returnNP1 -> .)
    FROM            reduce using rule 83 (returnNP1 -> .)
    RIGHTCURLY      reduce using rule 83 (returnNP1 -> .)

    returnNP1                      shift and go to state 111

state 85

    (99) exp -> exp1 . expA
    (101) expA -> . OROP operNP1 exp1 expNP1 expA
    (102) expA -> . empty
    (138) empty -> .

    OROP            shift and go to state 113
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    expA                           shift and go to state 112
    empty                          shift and go to state 114

state 86

    (103) exp1 -> exp2 . exp1A
    (105) exp1A -> . ANDOP operNP1 exp2 exp1NP1 exp1A
    (106) exp1A -> . empty
    (138) empty -> .

    ANDOP           shift and go to state 116
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    exp1A                          shift and go to state 115
    empty                          shift and go to state 117

state 87

    (107) exp2 -> exp3 . exp2A
    (108) exp2A -> . exp2B operNP1 exp3 exp2ANP1
    (109) exp2A -> . empty
    (111) exp2B -> . LESSTHANOP
    (112) exp2B -> . GREATERTHANOP
    (113) exp2B -> . DIFFERENTOP
    (114) exp2B -> . EQUALOP
    (138) empty -> .

    LESSTHANOP      shift and go to state 121
    GREATERTHANOP   shift and go to state 122
    DIFFERENTOP     shift and go to state 123
    EQUALOP         shift and go to state 124
    ANDOP           reduce using rule 138 (empty -> .)
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    exp2A                          shift and go to state 118
    exp2B                          shift and go to state 119
    empty                          shift and go to state 120

state 88

    (115) exp3 -> termino . exp3A
    (117) exp3A -> . exp3B operNP1 termino exp3NP1 exp3A
    (118) exp3A -> . empty
    (119) exp3B -> . SUMOP
    (120) exp3B -> . SUBOP
    (138) empty -> .

    SUMOP           shift and go to state 128
    SUBOP           shift and go to state 129
    LESSTHANOP      reduce using rule 138 (empty -> .)
    GREATERTHANOP   reduce using rule 138 (empty -> .)
    DIFFERENTOP     reduce using rule 138 (empty -> .)
    EQUALOP         reduce using rule 138 (empty -> .)
    ANDOP           reduce using rule 138 (empty -> .)
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    exp3A                          shift and go to state 125
    exp3B                          shift and go to state 126
    empty                          shift and go to state 127

state 89

    (121) termino -> terminoC . terminoA
    (122) terminoA -> . terminoB operNP1 terminoC terminoANP1 terminoA
    (123) terminoA -> . empty
    (125) terminoB -> . MULOP
    (126) terminoB -> . DIVOP
    (138) empty -> .

    MULOP           shift and go to state 133
    DIVOP           shift and go to state 134
    SUMOP           reduce using rule 138 (empty -> .)
    SUBOP           reduce using rule 138 (empty -> .)
    LESSTHANOP      reduce using rule 138 (empty -> .)
    GREATERTHANOP   reduce using rule 138 (empty -> .)
    DIFFERENTOP     reduce using rule 138 (empty -> .)
    EQUALOP         reduce using rule 138 (empty -> .)
    ANDOP           reduce using rule 138 (empty -> .)
    OROP            reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    FROM            reduce using rule 138 (empty -> .)
    RIGHTCURLY      reduce using rule 138 (empty -> .)
    TO              reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)
    RIGHTBRACKET    reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)

    terminoA                       shift and go to state 130
    terminoB                       shift and go to state 131
    empty                          shift and go to state 132

state 90

    (127) terminoC -> factor .

    MULOP           reduce using rule 127 (terminoC -> factor .)
    DIVOP           reduce using rule 127 (terminoC -> factor .)
    SUMOP           reduce using rule 127 (terminoC -> factor .)
    SUBOP           reduce using rule 127 (terminoC -> factor .)
    LESSTHANOP      reduce using rule 127 (terminoC -> factor .)
    GREATERTHANOP   reduce using rule 127 (terminoC -> factor .)
    DIFFERENTOP     reduce using rule 127 (terminoC -> factor .)
    EQUALOP         reduce using rule 127 (terminoC -> factor .)
    ANDOP           reduce using rule 127 (terminoC -> factor .)
    OROP            reduce using rule 127 (terminoC -> factor .)
    ID              reduce using rule 127 (terminoC -> factor .)
    READ            reduce using rule 127 (terminoC -> factor .)
    WRITE           reduce using rule 127 (terminoC -> factor .)
    RETURN          reduce using rule 127 (terminoC -> factor .)
    IF              reduce using rule 127 (terminoC -> factor .)
    FROM            reduce using rule 127 (terminoC -> factor .)
    RIGHTCURLY      reduce using rule 127 (terminoC -> factor .)
    TO              reduce using rule 127 (terminoC -> factor .)
    RIGHTPAR        reduce using rule 127 (terminoC -> factor .)
    RIGHTBRACKET    reduce using rule 127 (terminoC -> factor .)
    DO              reduce using rule 127 (terminoC -> factor .)
    COMMA           reduce using rule 127 (terminoC -> factor .)


state 91

    (128) terminoC -> llamada . checkIfNotVoid
    (129) checkIfNotVoid -> .

    MULOP           reduce using rule 129 (checkIfNotVoid -> .)
    DIVOP           reduce using rule 129 (checkIfNotVoid -> .)
    SUMOP           reduce using rule 129 (checkIfNotVoid -> .)
    SUBOP           reduce using rule 129 (checkIfNotVoid -> .)
    LESSTHANOP      reduce using rule 129 (checkIfNotVoid -> .)
    GREATERTHANOP   reduce using rule 129 (checkIfNotVoid -> .)
    DIFFERENTOP     reduce using rule 129 (checkIfNotVoid -> .)
    EQUALOP         reduce using rule 129 (checkIfNotVoid -> .)
    ANDOP           reduce using rule 129 (checkIfNotVoid -> .)
    OROP            reduce using rule 129 (checkIfNotVoid -> .)
    ID              reduce using rule 129 (checkIfNotVoid -> .)
    READ            reduce using rule 129 (checkIfNotVoid -> .)
    WRITE           reduce using rule 129 (checkIfNotVoid -> .)
    RETURN          reduce using rule 129 (checkIfNotVoid -> .)
    IF              reduce using rule 129 (checkIfNotVoid -> .)
    FROM            reduce using rule 129 (checkIfNotVoid -> .)
    RIGHTCURLY      reduce using rule 129 (checkIfNotVoid -> .)
    TO              reduce using rule 129 (checkIfNotVoid -> .)
    RIGHTPAR        reduce using rule 129 (checkIfNotVoid -> .)
    RIGHTBRACKET    reduce using rule 129 (checkIfNotVoid -> .)
    DO              reduce using rule 129 (checkIfNotVoid -> .)
    COMMA           reduce using rule 129 (checkIfNotVoid -> .)

    checkIfNotVoid                 shift and go to state 135

state 92

    (130) factor -> LEFTPAR . operNP1 exp RIGHTPAR factorNP1
    (134) operNP1 -> .

    LEFTPAR         reduce using rule 134 (operNP1 -> .)
    CTI             reduce using rule 134 (operNP1 -> .)
    CTF             reduce using rule 134 (operNP1 -> .)
    ID              reduce using rule 134 (operNP1 -> .)

    operNP1                        shift and go to state 136

state 93

    (131) factor -> CTI . factorNP2
    (136) factorNP2 -> .

    MULOP           reduce using rule 136 (factorNP2 -> .)
    DIVOP           reduce using rule 136 (factorNP2 -> .)
    SUMOP           reduce using rule 136 (factorNP2 -> .)
    SUBOP           reduce using rule 136 (factorNP2 -> .)
    LESSTHANOP      reduce using rule 136 (factorNP2 -> .)
    GREATERTHANOP   reduce using rule 136 (factorNP2 -> .)
    DIFFERENTOP     reduce using rule 136 (factorNP2 -> .)
    EQUALOP         reduce using rule 136 (factorNP2 -> .)
    ANDOP           reduce using rule 136 (factorNP2 -> .)
    OROP            reduce using rule 136 (factorNP2 -> .)
    ID              reduce using rule 136 (factorNP2 -> .)
    READ            reduce using rule 136 (factorNP2 -> .)
    WRITE           reduce using rule 136 (factorNP2 -> .)
    RETURN          reduce using rule 136 (factorNP2 -> .)
    IF              reduce using rule 136 (factorNP2 -> .)
    FROM            reduce using rule 136 (factorNP2 -> .)
    RIGHTCURLY      reduce using rule 136 (factorNP2 -> .)
    TO              reduce using rule 136 (factorNP2 -> .)
    RIGHTPAR        reduce using rule 136 (factorNP2 -> .)
    RIGHTBRACKET    reduce using rule 136 (factorNP2 -> .)
    DO              reduce using rule 136 (factorNP2 -> .)
    COMMA           reduce using rule 136 (factorNP2 -> .)

    factorNP2                      shift and go to state 137

state 94

    (132) factor -> CTF . factorNP3
    (137) factorNP3 -> .

    MULOP           reduce using rule 137 (factorNP3 -> .)
    DIVOP           reduce using rule 137 (factorNP3 -> .)
    SUMOP           reduce using rule 137 (factorNP3 -> .)
    SUBOP           reduce using rule 137 (factorNP3 -> .)
    LESSTHANOP      reduce using rule 137 (factorNP3 -> .)
    GREATERTHANOP   reduce using rule 137 (factorNP3 -> .)
    DIFFERENTOP     reduce using rule 137 (factorNP3 -> .)
    EQUALOP         reduce using rule 137 (factorNP3 -> .)
    ANDOP           reduce using rule 137 (factorNP3 -> .)
    OROP            reduce using rule 137 (factorNP3 -> .)
    ID              reduce using rule 137 (factorNP3 -> .)
    READ            reduce using rule 137 (factorNP3 -> .)
    WRITE           reduce using rule 137 (factorNP3 -> .)
    RETURN          reduce using rule 137 (factorNP3 -> .)
    IF              reduce using rule 137 (factorNP3 -> .)
    FROM            reduce using rule 137 (factorNP3 -> .)
    RIGHTCURLY      reduce using rule 137 (factorNP3 -> .)
    TO              reduce using rule 137 (factorNP3 -> .)
    RIGHTPAR        reduce using rule 137 (factorNP3 -> .)
    RIGHTBRACKET    reduce using rule 137 (factorNP3 -> .)
    DO              reduce using rule 137 (factorNP3 -> .)
    COMMA           reduce using rule 137 (factorNP3 -> .)

    factorNP3                      shift and go to state 138

state 95

    (133) factor -> variable .

    MULOP           reduce using rule 133 (factor -> variable .)
    DIVOP           reduce using rule 133 (factor -> variable .)
    SUMOP           reduce using rule 133 (factor -> variable .)
    SUBOP           reduce using rule 133 (factor -> variable .)
    LESSTHANOP      reduce using rule 133 (factor -> variable .)
    GREATERTHANOP   reduce using rule 133 (factor -> variable .)
    DIFFERENTOP     reduce using rule 133 (factor -> variable .)
    EQUALOP         reduce using rule 133 (factor -> variable .)
    ANDOP           reduce using rule 133 (factor -> variable .)
    OROP            reduce using rule 133 (factor -> variable .)
    ID              reduce using rule 133 (factor -> variable .)
    READ            reduce using rule 133 (factor -> variable .)
    WRITE           reduce using rule 133 (factor -> variable .)
    RETURN          reduce using rule 133 (factor -> variable .)
    IF              reduce using rule 133 (factor -> variable .)
    FROM            reduce using rule 133 (factor -> variable .)
    RIGHTCURLY      reduce using rule 133 (factor -> variable .)
    TO              reduce using rule 133 (factor -> variable .)
    RIGHTPAR        reduce using rule 133 (factor -> variable .)
    RIGHTBRACKET    reduce using rule 133 (factor -> variable .)
    DO              reduce using rule 133 (factor -> variable .)
    COMMA           reduce using rule 133 (factor -> variable .)


state 96

    (84) condicion -> IF LEFTPAR . exp condicionNP1 RIGHTPAR bloque condicionA
    (99) exp -> . exp1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    exp                            shift and go to state 139
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91
    variable                       shift and go to state 95

state 97

    (90) ciclo -> FROM exp . TO exp DO cicloNP1 bloque cicloNP2

    TO              shift and go to state 140


state 98

    (25) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB . RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    RIGHTPAR        shift and go to state 141


state 99

    (33) funcionB -> params .

    RIGHTPAR        reduce using rule 33 (funcionB -> params .)


state 100

    (34) funcionB -> empty .

    RIGHTPAR        reduce using rule 34 (funcionB -> empty .)


state 101

    (42) params -> tipoSimple . paramsNP1 ID paramsNP2 paramsA
    (45) paramsNP1 -> .

    ID              reduce using rule 45 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 142

state 102

    (20) varsE -> COMMA ID . varsNP3 varsNP6 varsE
    (22) varsNP3 -> .

    COMMA           reduce using rule 22 (varsNP3 -> .)
    SEMICOLON       reduce using rule 22 (varsNP3 -> .)

    varsNP3                        shift and go to state 143

state 103

    (14) varsC -> LEFTBRACKET CTI varsNP4 . RIGHTBRACKET varsD

    RIGHTBRACKET    shift and go to state 144


state 104

    (60) asignacion -> variable ASSIGNOP asignacionNP1 . exp asignacionNP2
    (99) exp -> . exp1 expA
    (103) exp1 -> . exp2 exp1A
    (107) exp2 -> . exp3 exp2A
    (115) exp3 -> . termino exp3A
    (121) termino -> . terminoC terminoA
    (127) terminoC -> . factor
    (128) terminoC -> . llamada checkIfNotVoid
    (130) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (131) factor -> . CTI factorNP2
    (132) factor -> . CTF factorNP3
    (133) factor -> . variable
    (63) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (93) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 92
    CTI             shift and go to state 93
    CTF             shift and go to state 94
    ID              shift and go to state 66

    variable                       shift and go to state 95
    exp                            shift and go to state 145
    exp1                           shift and go to state 85
    exp2                           shift and go to state 86
    exp3                           shift and go to state 87
    termino                        shift and go to state 88
    terminoC                       shift and go to state 89
    factor                         shift and go to state 90
    llamada                        shift and go to state 91

state 105

    (63) llamada -> ID llamadaNP1 LEFTPAR . loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (75) loeNP2 -> .

    LEFTPAR         reduce using rule 75 (loeNP2 -> .)
    CTI             reduce using rule 75 (loeNP2 -> .)
    CTF             reduce using rule 75 (loeNP2 -> .)
    ID              reduce using rule 75 (loeNP2 -> .)
    COMMA           reduce using rule 75 (loeNP2 -> .)
    RIGHTPAR        reduce using rule 75 (loeNP2 -> .)

    loeNP2                         shift and go to state 146

state 106

    (93) variable -> ID variableNP1 variableA .

    ASSIGNOP        reduce using rule 93 (variable -> ID variableNP1 variableA .)
    MULOP           reduce using rule 93 (variable -> ID variableNP1 variableA .)
    DIVOP           reduce using rule 93 (variable -> ID variableNP1 variableA .)
    SUMOP           reduce using rule 93 (variable -> ID variableNP1 variableA .)
    SUBOP           reduce using rule 93 (variable -> ID variableNP1 variableA .)
    LESSTHANOP      reduce using rule 93 (variable -> ID variableNP1 variableA .)
    GREATERTHANOP   reduce using rule 93 (variable -> ID variableNP1 variableA .)
    DIFFERENTOP     reduce using rule 93 (variable -> ID variableNP1 variableA .)
