Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 56 (estatutoA -> read .)
    IF              reduce using rule 56 (estatutoA -> read .)
    FROM            reduce using rule 56 (estatutoA -> read .)
    RIGHTCURLY      reduce using rule 56 (estatutoA -> read .)


state 62

    (57) estatutoA -> escritura .

    ID              reduce using rule 57 (estatutoA -> escritura .)
    READ            reduce using rule 57 (estatutoA -> escritura .)
    WRITE           reduce using rule 57 (estatutoA -> escritura .)
    RETURN          reduce using rule 57 (estatutoA -> escritura .)
    IF              reduce using rule 57 (estatutoA -> escritura .)
    FROM            reduce using rule 57 (estatutoA -> escritura .)
    RIGHTCURLY      reduce using rule 57 (estatutoA -> escritura .)


state 63

    (58) estatutoA -> return .

    ID              reduce using rule 58 (estatutoA -> return .)
    READ            reduce using rule 58 (estatutoA -> return .)
    WRITE           reduce using rule 58 (estatutoA -> return .)
    RETURN          reduce using rule 58 (estatutoA -> return .)
    IF              reduce using rule 58 (estatutoA -> return .)
    FROM            reduce using rule 58 (estatutoA -> return .)
    RIGHTCURLY      reduce using rule 58 (estatutoA -> return .)


state 64

    (59) estatutoA -> condicion .

    ID              reduce using rule 59 (estatutoA -> condicion .)
    READ            reduce using rule 59 (estatutoA -> condicion .)
    WRITE           reduce using rule 59 (estatutoA -> condicion .)
    RETURN          reduce using rule 59 (estatutoA -> condicion .)
    IF              reduce using rule 59 (estatutoA -> condicion .)
    FROM            reduce using rule 59 (estatutoA -> condicion .)
    RIGHTCURLY      reduce using rule 59 (estatutoA -> condicion .)


state 65

    (60) estatutoA -> ciclo .

    ID              reduce using rule 60 (estatutoA -> ciclo .)
    READ            reduce using rule 60 (estatutoA -> ciclo .)
    WRITE           reduce using rule 60 (estatutoA -> ciclo .)
    RETURN          reduce using rule 60 (estatutoA -> ciclo .)
    IF              reduce using rule 60 (estatutoA -> ciclo .)
    FROM            reduce using rule 60 (estatutoA -> ciclo .)
    RIGHTCURLY      reduce using rule 60 (estatutoA -> ciclo .)


state 66

    (63) asignacion -> variable . ASSIGNOP asignacionNP1 exp asignacionNP2

    ASSIGNOP        shift and go to state 80


state 67

    (66) llamada -> ID . llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> ID . variableNP1 variableA
    (71) llamadaNP1 -> .
    (97) variableNP1 -> .

    LEFTPAR         reduce using rule 71 (llamadaNP1 -> .)
    LEFTBRACKET     reduce using rule 97 (variableNP1 -> .)
    ASSIGNOP        reduce using rule 97 (variableNP1 -> .)
    MULOP           reduce using rule 97 (variableNP1 -> .)
    DIVOP           reduce using rule 97 (variableNP1 -> .)
    SUMOP           reduce using rule 97 (variableNP1 -> .)
    SUBOP           reduce using rule 97 (variableNP1 -> .)
    LESSTHANOP      reduce using rule 97 (variableNP1 -> .)
    GREATERTHANOP   reduce using rule 97 (variableNP1 -> .)
    DIFFERENTOP     reduce using rule 97 (variableNP1 -> .)
    EQUALOP         reduce using rule 97 (variableNP1 -> .)
    ANDOP           reduce using rule 97 (variableNP1 -> .)
    OROP            reduce using rule 97 (variableNP1 -> .)
    ID              reduce using rule 97 (variableNP1 -> .)
    READ            reduce using rule 97 (variableNP1 -> .)
    WRITE           reduce using rule 97 (variableNP1 -> .)
    RETURN          reduce using rule 97 (variableNP1 -> .)
    IF              reduce using rule 97 (variableNP1 -> .)
    FROM            reduce using rule 97 (variableNP1 -> .)
    RIGHTCURLY      reduce using rule 97 (variableNP1 -> .)
    TO              reduce using rule 97 (variableNP1 -> .)
    RIGHTPAR        reduce using rule 97 (variableNP1 -> .)
    RIGHTBRACKET    reduce using rule 97 (variableNP1 -> .)
    DO              reduce using rule 97 (variableNP1 -> .)
    COMMA           reduce using rule 97 (variableNP1 -> .)

    llamadaNP1                     shift and go to state 81
    variableNP1                    shift and go to state 82

state 68

    (73) read -> READ . ID readNP1

    ID              shift and go to state 83


state 69

    (75) escritura -> WRITE . escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (76) escrituraNP1 -> .

    LEFTPAR         reduce using rule 76 (escrituraNP1 -> .)

    escrituraNP1                   shift and go to state 84

state 70

    (85) return -> RETURN . exp returnNP1
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 85
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 71

    (87) condicion -> IF . LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2

    LEFTPAR         shift and go to state 97


state 72

    (93) ciclo -> FROM . exp TO exp DO cicloNP1 bloque cicloNP2
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 98
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 73

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR . funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (35) funcionB -> . params
    (36) funcionB -> . empty
    (45) params -> . tipoSimple paramsNP1 ID paramsNP2 paramsA
    (141) empty -> .
    (42) tipoSimple -> . INT tipoSimpleNP1
    (43) tipoSimple -> . FLOAT tipoSimpleNP1

    RIGHTPAR        reduce using rule 141 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    funcionB                       shift and go to state 99
    params                         shift and go to state 100
    empty                          shift and go to state 101
    tipoSimple                     shift and go to state 102

state 74

    (10) varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 10 (varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .)


state 75

    (22) varsE -> COMMA . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 103


state 76

    (23) varsE -> empty .

    SEMICOLON       reduce using rule 23 (varsE -> empty .)


state 77

    (11) varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .

    SEMICOLON       reduce using rule 11 (varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .)


state 78

    (14) varsC -> LEFTBRACKET varIsArray . CTI varsNP4 RIGHTBRACKET varsD

    CTI             shift and go to state 104


state 79

    (55) estatutoA -> llamada checkIfVoid .

    ID              reduce using rule 55 (estatutoA -> llamada checkIfVoid .)
    READ            reduce using rule 55 (estatutoA -> llamada checkIfVoid .)
    WRITE           reduce using rule 55 (estatutoA -> llamada checkIfVoid .)
    RETURN          reduce using rule 55 (estatutoA -> llamada checkIfVoid .)
    IF              reduce using rule 55 (estatutoA -> llamada checkIfVoid .)
    FROM            reduce using rule 55 (estatutoA -> llamada checkIfVoid .)
    RIGHTCURLY      reduce using rule 55 (estatutoA -> llamada checkIfVoid .)


state 80

    (63) asignacion -> variable ASSIGNOP . asignacionNP1 exp asignacionNP2
    (64) asignacionNP1 -> .

    LEFTPAR         reduce using rule 64 (asignacionNP1 -> .)
    CTI             reduce using rule 64 (asignacionNP1 -> .)
    CTF             reduce using rule 64 (asignacionNP1 -> .)
    ID              reduce using rule 64 (asignacionNP1 -> .)

    asignacionNP1                  shift and go to state 105

state 81

    (66) llamada -> ID llamadaNP1 . LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3

    LEFTPAR         shift and go to state 106


state 82

    (96) variable -> ID variableNP1 . variableA
    (98) variableA -> . LEFTBRACKET exp RIGHTBRACKET variableB
    (99) variableA -> . empty
    (141) empty -> .

    LEFTBRACKET     shift and go to state 108
    ASSIGNOP        reduce using rule 141 (empty -> .)
    MULOP           reduce using rule 141 (empty -> .)
    DIVOP           reduce using rule 141 (empty -> .)
    SUMOP           reduce using rule 141 (empty -> .)
    SUBOP           reduce using rule 141 (empty -> .)
    LESSTHANOP      reduce using rule 141 (empty -> .)
    GREATERTHANOP   reduce using rule 141 (empty -> .)
    DIFFERENTOP     reduce using rule 141 (empty -> .)
    EQUALOP         reduce using rule 141 (empty -> .)
    ANDOP           reduce using rule 141 (empty -> .)
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    variableA                      shift and go to state 107
    empty                          shift and go to state 109

state 83

    (73) read -> READ ID . readNP1
    (74) readNP1 -> .

    ID              reduce using rule 74 (readNP1 -> .)
    READ            reduce using rule 74 (readNP1 -> .)
    WRITE           reduce using rule 74 (readNP1 -> .)
    RETURN          reduce using rule 74 (readNP1 -> .)
    IF              reduce using rule 74 (readNP1 -> .)
    FROM            reduce using rule 74 (readNP1 -> .)
    RIGHTCURLY      reduce using rule 74 (readNP1 -> .)

    readNP1                        shift and go to state 110

state 84

    (75) escritura -> WRITE escrituraNP1 . LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3

    LEFTPAR         shift and go to state 111


state 85

    (85) return -> RETURN exp . returnNP1
    (86) returnNP1 -> .

    ID              reduce using rule 86 (returnNP1 -> .)
    READ            reduce using rule 86 (returnNP1 -> .)
    WRITE           reduce using rule 86 (returnNP1 -> .)
    RETURN          reduce using rule 86 (returnNP1 -> .)
    IF              reduce using rule 86 (returnNP1 -> .)
    FROM            reduce using rule 86 (returnNP1 -> .)
    RIGHTCURLY      reduce using rule 86 (returnNP1 -> .)

    returnNP1                      shift and go to state 112

state 86

    (102) exp -> exp1 . expA
    (104) expA -> . OROP operNP1 exp1 expNP1 expA
    (105) expA -> . empty
    (141) empty -> .

    OROP            shift and go to state 114
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    expA                           shift and go to state 113
    empty                          shift and go to state 115

state 87

    (106) exp1 -> exp2 . exp1A
    (108) exp1A -> . ANDOP operNP1 exp2 exp1NP1 exp1A
    (109) exp1A -> . empty
    (141) empty -> .

    ANDOP           shift and go to state 117
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    exp1A                          shift and go to state 116
    empty                          shift and go to state 118

state 88

    (110) exp2 -> exp3 . exp2A
    (111) exp2A -> . exp2B operNP1 exp3 exp2ANP1
    (112) exp2A -> . empty
    (114) exp2B -> . LESSTHANOP
    (115) exp2B -> . GREATERTHANOP
    (116) exp2B -> . DIFFERENTOP
    (117) exp2B -> . EQUALOP
    (141) empty -> .

    LESSTHANOP      shift and go to state 122
    GREATERTHANOP   shift and go to state 123
    DIFFERENTOP     shift and go to state 124
    EQUALOP         shift and go to state 125
    ANDOP           reduce using rule 141 (empty -> .)
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    exp2A                          shift and go to state 119
    exp2B                          shift and go to state 120
    empty                          shift and go to state 121

state 89

    (118) exp3 -> termino . exp3A
    (120) exp3A -> . exp3B operNP1 termino exp3NP1 exp3A
    (121) exp3A -> . empty
    (122) exp3B -> . SUMOP
    (123) exp3B -> . SUBOP
    (141) empty -> .

    SUMOP           shift and go to state 129
    SUBOP           shift and go to state 130
    LESSTHANOP      reduce using rule 141 (empty -> .)
    GREATERTHANOP   reduce using rule 141 (empty -> .)
    DIFFERENTOP     reduce using rule 141 (empty -> .)
    EQUALOP         reduce using rule 141 (empty -> .)
    ANDOP           reduce using rule 141 (empty -> .)
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    exp3A                          shift and go to state 126
    exp3B                          shift and go to state 127
    empty                          shift and go to state 128

state 90

    (124) termino -> terminoC . terminoA
    (125) terminoA -> . terminoB operNP1 terminoC terminoANP1 terminoA
    (126) terminoA -> . empty
    (128) terminoB -> . MULOP
    (129) terminoB -> . DIVOP
    (141) empty -> .

    MULOP           shift and go to state 134
    DIVOP           shift and go to state 135
    SUMOP           reduce using rule 141 (empty -> .)
    SUBOP           reduce using rule 141 (empty -> .)
    LESSTHANOP      reduce using rule 141 (empty -> .)
    GREATERTHANOP   reduce using rule 141 (empty -> .)
    DIFFERENTOP     reduce using rule 141 (empty -> .)
    EQUALOP         reduce using rule 141 (empty -> .)
    ANDOP           reduce using rule 141 (empty -> .)
    OROP            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FROM            reduce using rule 141 (empty -> .)
    RIGHTCURLY      reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    RIGHTPAR        reduce using rule 141 (empty -> .)
    RIGHTBRACKET    reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)

    terminoA                       shift and go to state 131
    terminoB                       shift and go to state 132
    empty                          shift and go to state 133

state 91

    (130) terminoC -> factor .

    MULOP           reduce using rule 130 (terminoC -> factor .)
    DIVOP           reduce using rule 130 (terminoC -> factor .)
    SUMOP           reduce using rule 130 (terminoC -> factor .)
    SUBOP           reduce using rule 130 (terminoC -> factor .)
    LESSTHANOP      reduce using rule 130 (terminoC -> factor .)
    GREATERTHANOP   reduce using rule 130 (terminoC -> factor .)
    DIFFERENTOP     reduce using rule 130 (terminoC -> factor .)
    EQUALOP         reduce using rule 130 (terminoC -> factor .)
    ANDOP           reduce using rule 130 (terminoC -> factor .)
    OROP            reduce using rule 130 (terminoC -> factor .)
    ID              reduce using rule 130 (terminoC -> factor .)
    READ            reduce using rule 130 (terminoC -> factor .)
    WRITE           reduce using rule 130 (terminoC -> factor .)
    RETURN          reduce using rule 130 (terminoC -> factor .)
    IF              reduce using rule 130 (terminoC -> factor .)
    FROM            reduce using rule 130 (terminoC -> factor .)
    RIGHTCURLY      reduce using rule 130 (terminoC -> factor .)
    TO              reduce using rule 130 (terminoC -> factor .)
    RIGHTPAR        reduce using rule 130 (terminoC -> factor .)
    RIGHTBRACKET    reduce using rule 130 (terminoC -> factor .)
    DO              reduce using rule 130 (terminoC -> factor .)
    COMMA           reduce using rule 130 (terminoC -> factor .)


state 92

    (131) terminoC -> llamada . checkIfNotVoid
    (132) checkIfNotVoid -> .

    MULOP           reduce using rule 132 (checkIfNotVoid -> .)
    DIVOP           reduce using rule 132 (checkIfNotVoid -> .)
    SUMOP           reduce using rule 132 (checkIfNotVoid -> .)
    SUBOP           reduce using rule 132 (checkIfNotVoid -> .)
    LESSTHANOP      reduce using rule 132 (checkIfNotVoid -> .)
    GREATERTHANOP   reduce using rule 132 (checkIfNotVoid -> .)
    DIFFERENTOP     reduce using rule 132 (checkIfNotVoid -> .)
    EQUALOP         reduce using rule 132 (checkIfNotVoid -> .)
    ANDOP           reduce using rule 132 (checkIfNotVoid -> .)
    OROP            reduce using rule 132 (checkIfNotVoid -> .)
    ID              reduce using rule 132 (checkIfNotVoid -> .)
    READ            reduce using rule 132 (checkIfNotVoid -> .)
    WRITE           reduce using rule 132 (checkIfNotVoid -> .)
    RETURN          reduce using rule 132 (checkIfNotVoid -> .)
    IF              reduce using rule 132 (checkIfNotVoid -> .)
    FROM            reduce using rule 132 (checkIfNotVoid -> .)
    RIGHTCURLY      reduce using rule 132 (checkIfNotVoid -> .)
    TO              reduce using rule 132 (checkIfNotVoid -> .)
    RIGHTPAR        reduce using rule 132 (checkIfNotVoid -> .)
    RIGHTBRACKET    reduce using rule 132 (checkIfNotVoid -> .)
    DO              reduce using rule 132 (checkIfNotVoid -> .)
    COMMA           reduce using rule 132 (checkIfNotVoid -> .)

    checkIfNotVoid                 shift and go to state 136

state 93

    (133) factor -> LEFTPAR . operNP1 exp RIGHTPAR factorNP1
    (137) operNP1 -> .

    LEFTPAR         reduce using rule 137 (operNP1 -> .)
    CTI             reduce using rule 137 (operNP1 -> .)
    CTF             reduce using rule 137 (operNP1 -> .)
    ID              reduce using rule 137 (operNP1 -> .)

    operNP1                        shift and go to state 137

state 94

    (134) factor -> CTI . factorNP2
    (139) factorNP2 -> .

    MULOP           reduce using rule 139 (factorNP2 -> .)
    DIVOP           reduce using rule 139 (factorNP2 -> .)
    SUMOP           reduce using rule 139 (factorNP2 -> .)
    SUBOP           reduce using rule 139 (factorNP2 -> .)
    LESSTHANOP      reduce using rule 139 (factorNP2 -> .)
    GREATERTHANOP   reduce using rule 139 (factorNP2 -> .)
    DIFFERENTOP     reduce using rule 139 (factorNP2 -> .)
    EQUALOP         reduce using rule 139 (factorNP2 -> .)
    ANDOP           reduce using rule 139 (factorNP2 -> .)
    OROP            reduce using rule 139 (factorNP2 -> .)
    ID              reduce using rule 139 (factorNP2 -> .)
    READ            reduce using rule 139 (factorNP2 -> .)
    WRITE           reduce using rule 139 (factorNP2 -> .)
    RETURN          reduce using rule 139 (factorNP2 -> .)
    IF              reduce using rule 139 (factorNP2 -> .)
    FROM            reduce using rule 139 (factorNP2 -> .)
    RIGHTCURLY      reduce using rule 139 (factorNP2 -> .)
    TO              reduce using rule 139 (factorNP2 -> .)
    RIGHTPAR        reduce using rule 139 (factorNP2 -> .)
    RIGHTBRACKET    reduce using rule 139 (factorNP2 -> .)
    DO              reduce using rule 139 (factorNP2 -> .)
    COMMA           reduce using rule 139 (factorNP2 -> .)

    factorNP2                      shift and go to state 138

state 95

    (135) factor -> CTF . factorNP3
    (140) factorNP3 -> .

    MULOP           reduce using rule 140 (factorNP3 -> .)
    DIVOP           reduce using rule 140 (factorNP3 -> .)
    SUMOP           reduce using rule 140 (factorNP3 -> .)
    SUBOP           reduce using rule 140 (factorNP3 -> .)
    LESSTHANOP      reduce using rule 140 (factorNP3 -> .)
    GREATERTHANOP   reduce using rule 140 (factorNP3 -> .)
    DIFFERENTOP     reduce using rule 140 (factorNP3 -> .)
    EQUALOP         reduce using rule 140 (factorNP3 -> .)
    ANDOP           reduce using rule 140 (factorNP3 -> .)
    OROP            reduce using rule 140 (factorNP3 -> .)
    ID              reduce using rule 140 (factorNP3 -> .)
    READ            reduce using rule 140 (factorNP3 -> .)
    WRITE           reduce using rule 140 (factorNP3 -> .)
    RETURN          reduce using rule 140 (factorNP3 -> .)
    IF              reduce using rule 140 (factorNP3 -> .)
    FROM            reduce using rule 140 (factorNP3 -> .)
    RIGHTCURLY      reduce using rule 140 (factorNP3 -> .)
    TO              reduce using rule 140 (factorNP3 -> .)
    RIGHTPAR        reduce using rule 140 (factorNP3 -> .)
    RIGHTBRACKET    reduce using rule 140 (factorNP3 -> .)
    DO              reduce using rule 140 (factorNP3 -> .)
    COMMA           reduce using rule 140 (factorNP3 -> .)

    factorNP3                      shift and go to state 139

state 96

    (136) factor -> variable .

    MULOP           reduce using rule 136 (factor -> variable .)
    DIVOP           reduce using rule 136 (factor -> variable .)
    SUMOP           reduce using rule 136 (factor -> variable .)
    SUBOP           reduce using rule 136 (factor -> variable .)
    LESSTHANOP      reduce using rule 136 (factor -> variable .)
    GREATERTHANOP   reduce using rule 136 (factor -> variable .)
    DIFFERENTOP     reduce using rule 136 (factor -> variable .)
    EQUALOP         reduce using rule 136 (factor -> variable .)
    ANDOP           reduce using rule 136 (factor -> variable .)
    OROP            reduce using rule 136 (factor -> variable .)
    ID              reduce using rule 136 (factor -> variable .)
    READ            reduce using rule 136 (factor -> variable .)
    WRITE           reduce using rule 136 (factor -> variable .)
    RETURN          reduce using rule 136 (factor -> variable .)
    IF              reduce using rule 136 (factor -> variable .)
    FROM            reduce using rule 136 (factor -> variable .)
    RIGHTCURLY      reduce using rule 136 (factor -> variable .)
    TO              reduce using rule 136 (factor -> variable .)
    RIGHTPAR        reduce using rule 136 (factor -> variable .)
    RIGHTBRACKET    reduce using rule 136 (factor -> variable .)
    DO              reduce using rule 136 (factor -> variable .)
    COMMA           reduce using rule 136 (factor -> variable .)


state 97

    (87) condicion -> IF LEFTPAR . exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    exp                            shift and go to state 140
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92
    variable                       shift and go to state 96

state 98

    (93) ciclo -> FROM exp . TO exp DO cicloNP1 bloque cicloNP2

    TO              shift and go to state 141


state 99

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB . RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    RIGHTPAR        shift and go to state 142


state 100

    (35) funcionB -> params .

    RIGHTPAR        reduce using rule 35 (funcionB -> params .)


state 101

    (36) funcionB -> empty .

    RIGHTPAR        reduce using rule 36 (funcionB -> empty .)


state 102

    (45) params -> tipoSimple . paramsNP1 ID paramsNP2 paramsA
    (48) paramsNP1 -> .

    ID              reduce using rule 48 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 143

state 103

    (22) varsE -> COMMA ID . varsNP3 varsNP6 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 144

state 104

    (14) varsC -> LEFTBRACKET varIsArray CTI . varsNP4 RIGHTBRACKET varsD
    (17) varsNP4 -> .

    RIGHTBRACKET    reduce using rule 17 (varsNP4 -> .)

    varsNP4                        shift and go to state 145

state 105

    (63) asignacion -> variable ASSIGNOP asignacionNP1 . exp asignacionNP2
    (102) exp -> . exp1 expA
    (106) exp1 -> . exp2 exp1A
    (110) exp2 -> . exp3 exp2A
    (118) exp3 -> . termino exp3A
    (124) termino -> . terminoC terminoA
    (130) terminoC -> . factor
    (131) terminoC -> . llamada checkIfNotVoid
    (133) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (134) factor -> . CTI factorNP2
    (135) factor -> . CTF factorNP3
    (136) factor -> . variable
    (66) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (96) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 93
    CTI             shift and go to state 94
    CTF             shift and go to state 95
    ID              shift and go to state 67

    variable                       shift and go to state 96
    exp                            shift and go to state 146
    exp1                           shift and go to state 86
    exp2                           shift and go to state 87
    exp3                           shift and go to state 88
    termino                        shift and go to state 89
    terminoC                       shift and go to state 90
    factor                         shift and go to state 91
    llamada                        shift and go to state 92

state 106

    (66) llamada -> ID llamadaNP1 LEFTPAR . loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (78) loeNP2 -> .

    LEFTPAR         reduce using rule 78 (loeNP2 -> .)
    CTI             reduce using rule 78 (loeNP2 -> .)
    CTF             reduce using rule 78 (loeNP2 -> .)
    ID              reduce using rule 78 (loeNP2 -> .)
    COMMA           reduce using rule 78 (loeNP2 -> .)
