Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATERTHANOP   reduce using rule 87 (variableNP1 -> .)
    DIFFERENTOP     reduce using rule 87 (variableNP1 -> .)
    EQUALOP         reduce using rule 87 (variableNP1 -> .)
    ANDOP           reduce using rule 87 (variableNP1 -> .)
    OROP            reduce using rule 87 (variableNP1 -> .)
    TO              reduce using rule 87 (variableNP1 -> .)
    RIGHTPAR        reduce using rule 87 (variableNP1 -> .)
    ID              reduce using rule 87 (variableNP1 -> .)
    READ            reduce using rule 87 (variableNP1 -> .)
    WRITE           reduce using rule 87 (variableNP1 -> .)
    IF              reduce using rule 87 (variableNP1 -> .)
    FROM            reduce using rule 87 (variableNP1 -> .)
    RIGHTCURLY      reduce using rule 87 (variableNP1 -> .)
    RIGHTBRACKET    reduce using rule 87 (variableNP1 -> .)
    DO              reduce using rule 87 (variableNP1 -> .)
    COMMA           reduce using rule 87 (variableNP1 -> .)

    llamadaNP1                     shift and go to state 74
    variableNP1                    shift and go to state 75

state 64

    (67) read -> READ . ID readNP1

    ID              shift and go to state 76


state 65

    (69) escritura -> WRITE . escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (70) escrituraNP1 -> .

    LEFTPAR         reduce using rule 70 (escrituraNP1 -> .)

    escrituraNP1                   shift and go to state 77

state 66

    (79) condicion -> IF . LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA

    LEFTPAR         shift and go to state 78


state 67

    (85) ciclo -> FROM . exp TO exp DO bloque
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp                            shift and go to state 79
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 68

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR . funcionB RIGHTPAR SEMICOLON funcionC bloque
    (33) funcionB -> . params
    (34) funcionB -> . empty
    (42) params -> . tipoSimple paramsNP1 ID paramsA
    (130) empty -> .
    (39) tipoSimple -> . INT tipoSimpleNP1
    (40) tipoSimple -> . FLOAT tipoSimpleNP1

    RIGHTPAR        reduce using rule 130 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    funcionB                       shift and go to state 91
    params                         shift and go to state 92
    empty                          shift and go to state 93
    tipoSimple                     shift and go to state 94

state 69

    (12) varsB -> FILE varsNP2 ID varsNP3 varsNP6 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (23) varsE -> . empty
    (130) empty -> .

    COMMA           shift and go to state 96
    SEMICOLON       reduce using rule 130 (empty -> .)

    varsE                          shift and go to state 95
    empty                          shift and go to state 97

state 70

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 varsC . varsNP6
    (15) varsNP6 -> .

    SEMICOLON       reduce using rule 15 (varsNP6 -> .)

    varsNP6                        shift and go to state 98

state 71

    (16) varsC -> LEFTBRACKET . CTI varsNP4 RIGHTBRACKET varsD

    CTI             shift and go to state 99


state 72

    (17) varsC -> empty .

    SEMICOLON       reduce using rule 17 (varsC -> empty .)


state 73

    (57) asignacion -> variable ASSIGNOP . asignacionNP1 exp asignacionNP2
    (58) asignacionNP1 -> .

    LEFTPAR         reduce using rule 58 (asignacionNP1 -> .)
    CTI             reduce using rule 58 (asignacionNP1 -> .)
    CTF             reduce using rule 58 (asignacionNP1 -> .)
    ID              reduce using rule 58 (asignacionNP1 -> .)

    asignacionNP1                  shift and go to state 100

state 74

    (60) llamada -> ID llamadaNP1 . LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3

    LEFTPAR         shift and go to state 101


state 75

    (86) variable -> ID variableNP1 . variableA
    (88) variableA -> . LEFTBRACKET exp RIGHTBRACKET variableB
    (89) variableA -> . empty
    (130) empty -> .

    LEFTBRACKET     shift and go to state 103
    ASSIGNOP        reduce using rule 130 (empty -> .)
    MULOP           reduce using rule 130 (empty -> .)
    DIVOP           reduce using rule 130 (empty -> .)
    SUMOP           reduce using rule 130 (empty -> .)
    SUBOP           reduce using rule 130 (empty -> .)
    LESSTHANOP      reduce using rule 130 (empty -> .)
    GREATERTHANOP   reduce using rule 130 (empty -> .)
    DIFFERENTOP     reduce using rule 130 (empty -> .)
    EQUALOP         reduce using rule 130 (empty -> .)
    ANDOP           reduce using rule 130 (empty -> .)
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    variableA                      shift and go to state 102
    empty                          shift and go to state 104

state 76

    (67) read -> READ ID . readNP1
    (68) readNP1 -> .

    ID              reduce using rule 68 (readNP1 -> .)
    READ            reduce using rule 68 (readNP1 -> .)
    WRITE           reduce using rule 68 (readNP1 -> .)
    IF              reduce using rule 68 (readNP1 -> .)
    FROM            reduce using rule 68 (readNP1 -> .)
    RIGHTCURLY      reduce using rule 68 (readNP1 -> .)

    readNP1                        shift and go to state 105

state 77

    (69) escritura -> WRITE escrituraNP1 . LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3

    LEFTPAR         shift and go to state 106


state 78

    (79) condicion -> IF LEFTPAR . exp condicionNP1 RIGHTPAR bloque condicionA
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp                            shift and go to state 107
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 79

    (85) ciclo -> FROM exp . TO exp DO bloque

    TO              shift and go to state 108


state 80

    (92) exp -> exp1 . expA
    (94) expA -> . OROP operNP1 exp1 expNP1 expA
    (95) expA -> . empty
    (130) empty -> .

    OROP            shift and go to state 110
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    expA                           shift and go to state 109
    empty                          shift and go to state 111

state 81

    (96) exp1 -> exp2 . exp1A
    (98) exp1A -> . ANDOP operNP1 exp2 exp1NP1 exp1A
    (99) exp1A -> . empty
    (130) empty -> .

    ANDOP           shift and go to state 113
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    exp1A                          shift and go to state 112
    empty                          shift and go to state 114

state 82

    (100) exp2 -> exp3 . exp2A
    (101) exp2A -> . exp2B operNP1 exp3 exp2ANP1
    (102) exp2A -> . empty
    (104) exp2B -> . LESSTHANOP
    (105) exp2B -> . GREATERTHANOP
    (106) exp2B -> . DIFFERENTOP
    (107) exp2B -> . EQUALOP
    (130) empty -> .

    LESSTHANOP      shift and go to state 118
    GREATERTHANOP   shift and go to state 119
    DIFFERENTOP     shift and go to state 120
    EQUALOP         shift and go to state 121
    ANDOP           reduce using rule 130 (empty -> .)
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    exp2A                          shift and go to state 115
    exp2B                          shift and go to state 116
    empty                          shift and go to state 117

state 83

    (108) exp3 -> termino . exp3A
    (110) exp3A -> . exp3B operNP1 termino exp3NP1 exp3A
    (111) exp3A -> . empty
    (112) exp3B -> . SUMOP
    (113) exp3B -> . SUBOP
    (130) empty -> .

    SUMOP           shift and go to state 125
    SUBOP           shift and go to state 126
    LESSTHANOP      reduce using rule 130 (empty -> .)
    GREATERTHANOP   reduce using rule 130 (empty -> .)
    DIFFERENTOP     reduce using rule 130 (empty -> .)
    EQUALOP         reduce using rule 130 (empty -> .)
    ANDOP           reduce using rule 130 (empty -> .)
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    exp3A                          shift and go to state 122
    exp3B                          shift and go to state 123
    empty                          shift and go to state 124

state 84

    (114) termino -> terminoC . terminoA
    (115) terminoA -> . terminoB operNP1 terminoC terminoANP1 terminoA
    (116) terminoA -> . empty
    (118) terminoB -> . MULOP
    (119) terminoB -> . DIVOP
    (130) empty -> .

    MULOP           shift and go to state 130
    DIVOP           shift and go to state 131
    SUMOP           reduce using rule 130 (empty -> .)
    SUBOP           reduce using rule 130 (empty -> .)
    LESSTHANOP      reduce using rule 130 (empty -> .)
    GREATERTHANOP   reduce using rule 130 (empty -> .)
    DIFFERENTOP     reduce using rule 130 (empty -> .)
    EQUALOP         reduce using rule 130 (empty -> .)
    ANDOP           reduce using rule 130 (empty -> .)
    OROP            reduce using rule 130 (empty -> .)
    TO              reduce using rule 130 (empty -> .)
    RIGHTPAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    READ            reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    FROM            reduce using rule 130 (empty -> .)
    RIGHTCURLY      reduce using rule 130 (empty -> .)
    RIGHTBRACKET    reduce using rule 130 (empty -> .)
    DO              reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    terminoA                       shift and go to state 127
    terminoB                       shift and go to state 128
    empty                          shift and go to state 129

state 85

    (120) terminoC -> factor .

    MULOP           reduce using rule 120 (terminoC -> factor .)
    DIVOP           reduce using rule 120 (terminoC -> factor .)
    SUMOP           reduce using rule 120 (terminoC -> factor .)
    SUBOP           reduce using rule 120 (terminoC -> factor .)
    LESSTHANOP      reduce using rule 120 (terminoC -> factor .)
    GREATERTHANOP   reduce using rule 120 (terminoC -> factor .)
    DIFFERENTOP     reduce using rule 120 (terminoC -> factor .)
    EQUALOP         reduce using rule 120 (terminoC -> factor .)
    ANDOP           reduce using rule 120 (terminoC -> factor .)
    OROP            reduce using rule 120 (terminoC -> factor .)
    TO              reduce using rule 120 (terminoC -> factor .)
    RIGHTPAR        reduce using rule 120 (terminoC -> factor .)
    ID              reduce using rule 120 (terminoC -> factor .)
    READ            reduce using rule 120 (terminoC -> factor .)
    WRITE           reduce using rule 120 (terminoC -> factor .)
    IF              reduce using rule 120 (terminoC -> factor .)
    FROM            reduce using rule 120 (terminoC -> factor .)
    RIGHTCURLY      reduce using rule 120 (terminoC -> factor .)
    RIGHTBRACKET    reduce using rule 120 (terminoC -> factor .)
    DO              reduce using rule 120 (terminoC -> factor .)
    COMMA           reduce using rule 120 (terminoC -> factor .)


state 86

    (121) terminoC -> llamada .

    MULOP           reduce using rule 121 (terminoC -> llamada .)
    DIVOP           reduce using rule 121 (terminoC -> llamada .)
    SUMOP           reduce using rule 121 (terminoC -> llamada .)
    SUBOP           reduce using rule 121 (terminoC -> llamada .)
    LESSTHANOP      reduce using rule 121 (terminoC -> llamada .)
    GREATERTHANOP   reduce using rule 121 (terminoC -> llamada .)
    DIFFERENTOP     reduce using rule 121 (terminoC -> llamada .)
    EQUALOP         reduce using rule 121 (terminoC -> llamada .)
    ANDOP           reduce using rule 121 (terminoC -> llamada .)
    OROP            reduce using rule 121 (terminoC -> llamada .)
    TO              reduce using rule 121 (terminoC -> llamada .)
    RIGHTPAR        reduce using rule 121 (terminoC -> llamada .)
    ID              reduce using rule 121 (terminoC -> llamada .)
    READ            reduce using rule 121 (terminoC -> llamada .)
    WRITE           reduce using rule 121 (terminoC -> llamada .)
    IF              reduce using rule 121 (terminoC -> llamada .)
    FROM            reduce using rule 121 (terminoC -> llamada .)
    RIGHTCURLY      reduce using rule 121 (terminoC -> llamada .)
    RIGHTBRACKET    reduce using rule 121 (terminoC -> llamada .)
    DO              reduce using rule 121 (terminoC -> llamada .)
    COMMA           reduce using rule 121 (terminoC -> llamada .)


state 87

    (122) factor -> LEFTPAR . operNP1 exp RIGHTPAR factorNP1
    (126) operNP1 -> .

    LEFTPAR         reduce using rule 126 (operNP1 -> .)
    CTI             reduce using rule 126 (operNP1 -> .)
    CTF             reduce using rule 126 (operNP1 -> .)
    ID              reduce using rule 126 (operNP1 -> .)

    operNP1                        shift and go to state 132

state 88

    (123) factor -> CTI . factorNP2
    (128) factorNP2 -> .

    MULOP           reduce using rule 128 (factorNP2 -> .)
    DIVOP           reduce using rule 128 (factorNP2 -> .)
    SUMOP           reduce using rule 128 (factorNP2 -> .)
    SUBOP           reduce using rule 128 (factorNP2 -> .)
    LESSTHANOP      reduce using rule 128 (factorNP2 -> .)
    GREATERTHANOP   reduce using rule 128 (factorNP2 -> .)
    DIFFERENTOP     reduce using rule 128 (factorNP2 -> .)
    EQUALOP         reduce using rule 128 (factorNP2 -> .)
    ANDOP           reduce using rule 128 (factorNP2 -> .)
    OROP            reduce using rule 128 (factorNP2 -> .)
    TO              reduce using rule 128 (factorNP2 -> .)
    RIGHTPAR        reduce using rule 128 (factorNP2 -> .)
    ID              reduce using rule 128 (factorNP2 -> .)
    READ            reduce using rule 128 (factorNP2 -> .)
    WRITE           reduce using rule 128 (factorNP2 -> .)
    IF              reduce using rule 128 (factorNP2 -> .)
    FROM            reduce using rule 128 (factorNP2 -> .)
    RIGHTCURLY      reduce using rule 128 (factorNP2 -> .)
    RIGHTBRACKET    reduce using rule 128 (factorNP2 -> .)
    DO              reduce using rule 128 (factorNP2 -> .)
    COMMA           reduce using rule 128 (factorNP2 -> .)

    factorNP2                      shift and go to state 133

state 89

    (124) factor -> CTF . factorNP3
    (129) factorNP3 -> .

    MULOP           reduce using rule 129 (factorNP3 -> .)
    DIVOP           reduce using rule 129 (factorNP3 -> .)
    SUMOP           reduce using rule 129 (factorNP3 -> .)
    SUBOP           reduce using rule 129 (factorNP3 -> .)
    LESSTHANOP      reduce using rule 129 (factorNP3 -> .)
    GREATERTHANOP   reduce using rule 129 (factorNP3 -> .)
    DIFFERENTOP     reduce using rule 129 (factorNP3 -> .)
    EQUALOP         reduce using rule 129 (factorNP3 -> .)
    ANDOP           reduce using rule 129 (factorNP3 -> .)
    OROP            reduce using rule 129 (factorNP3 -> .)
    TO              reduce using rule 129 (factorNP3 -> .)
    RIGHTPAR        reduce using rule 129 (factorNP3 -> .)
    ID              reduce using rule 129 (factorNP3 -> .)
    READ            reduce using rule 129 (factorNP3 -> .)
    WRITE           reduce using rule 129 (factorNP3 -> .)
    IF              reduce using rule 129 (factorNP3 -> .)
    FROM            reduce using rule 129 (factorNP3 -> .)
    RIGHTCURLY      reduce using rule 129 (factorNP3 -> .)
    RIGHTBRACKET    reduce using rule 129 (factorNP3 -> .)
    DO              reduce using rule 129 (factorNP3 -> .)
    COMMA           reduce using rule 129 (factorNP3 -> .)

    factorNP3                      shift and go to state 134

state 90

    (125) factor -> variable .

    MULOP           reduce using rule 125 (factor -> variable .)
    DIVOP           reduce using rule 125 (factor -> variable .)
    SUMOP           reduce using rule 125 (factor -> variable .)
    SUBOP           reduce using rule 125 (factor -> variable .)
    LESSTHANOP      reduce using rule 125 (factor -> variable .)
    GREATERTHANOP   reduce using rule 125 (factor -> variable .)
    DIFFERENTOP     reduce using rule 125 (factor -> variable .)
    EQUALOP         reduce using rule 125 (factor -> variable .)
    ANDOP           reduce using rule 125 (factor -> variable .)
    OROP            reduce using rule 125 (factor -> variable .)
    TO              reduce using rule 125 (factor -> variable .)
    RIGHTPAR        reduce using rule 125 (factor -> variable .)
    ID              reduce using rule 125 (factor -> variable .)
    READ            reduce using rule 125 (factor -> variable .)
    WRITE           reduce using rule 125 (factor -> variable .)
    IF              reduce using rule 125 (factor -> variable .)
    FROM            reduce using rule 125 (factor -> variable .)
    RIGHTCURLY      reduce using rule 125 (factor -> variable .)
    RIGHTBRACKET    reduce using rule 125 (factor -> variable .)
    DO              reduce using rule 125 (factor -> variable .)
    COMMA           reduce using rule 125 (factor -> variable .)


state 91

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB . RIGHTPAR SEMICOLON funcionC bloque

    RIGHTPAR        shift and go to state 135


state 92

    (33) funcionB -> params .

    RIGHTPAR        reduce using rule 33 (funcionB -> params .)


state 93

    (34) funcionB -> empty .

    RIGHTPAR        reduce using rule 34 (funcionB -> empty .)


state 94

    (42) params -> tipoSimple . paramsNP1 ID paramsA
    (45) paramsNP1 -> .

    ID              reduce using rule 45 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 136

state 95

    (12) varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 12 (varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .)


state 96

    (22) varsE -> COMMA . ID varsNP3 varsNP6 varsE

    ID              shift and go to state 137


state 97

    (23) varsE -> empty .

    SEMICOLON       reduce using rule 23 (varsE -> empty .)


state 98

    (13) varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .

    SEMICOLON       reduce using rule 13 (varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6 .)


state 99

    (16) varsC -> LEFTBRACKET CTI . varsNP4 RIGHTBRACKET varsD
    (18) varsNP4 -> .

    RIGHTBRACKET    reduce using rule 18 (varsNP4 -> .)

    varsNP4                        shift and go to state 138

state 100

    (57) asignacion -> variable ASSIGNOP asignacionNP1 . exp asignacionNP2
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    variable                       shift and go to state 90
    exp                            shift and go to state 139
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86

state 101

    (60) llamada -> ID llamadaNP1 LEFTPAR . loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (72) loeNP2 -> .

    LEFTPAR         reduce using rule 72 (loeNP2 -> .)
    CTI             reduce using rule 72 (loeNP2 -> .)
    CTF             reduce using rule 72 (loeNP2 -> .)
    ID              reduce using rule 72 (loeNP2 -> .)
    COMMA           reduce using rule 72 (loeNP2 -> .)
    RIGHTPAR        reduce using rule 72 (loeNP2 -> .)

    loeNP2                         shift and go to state 140

state 102

    (86) variable -> ID variableNP1 variableA .

    ASSIGNOP        reduce using rule 86 (variable -> ID variableNP1 variableA .)
    MULOP           reduce using rule 86 (variable -> ID variableNP1 variableA .)
    DIVOP           reduce using rule 86 (variable -> ID variableNP1 variableA .)
    SUMOP           reduce using rule 86 (variable -> ID variableNP1 variableA .)
    SUBOP           reduce using rule 86 (variable -> ID variableNP1 variableA .)
    LESSTHANOP      reduce using rule 86 (variable -> ID variableNP1 variableA .)
    GREATERTHANOP   reduce using rule 86 (variable -> ID variableNP1 variableA .)
    DIFFERENTOP     reduce using rule 86 (variable -> ID variableNP1 variableA .)
    EQUALOP         reduce using rule 86 (variable -> ID variableNP1 variableA .)
    ANDOP           reduce using rule 86 (variable -> ID variableNP1 variableA .)
    OROP            reduce using rule 86 (variable -> ID variableNP1 variableA .)
    TO              reduce using rule 86 (variable -> ID variableNP1 variableA .)
    RIGHTPAR        reduce using rule 86 (variable -> ID variableNP1 variableA .)
    ID              reduce using rule 86 (variable -> ID variableNP1 variableA .)
    READ            reduce using rule 86 (variable -> ID variableNP1 variableA .)
    WRITE           reduce using rule 86 (variable -> ID variableNP1 variableA .)
    IF              reduce using rule 86 (variable -> ID variableNP1 variableA .)
    FROM            reduce using rule 86 (variable -> ID variableNP1 variableA .)
    RIGHTCURLY      reduce using rule 86 (variable -> ID variableNP1 variableA .)
    RIGHTBRACKET    reduce using rule 86 (variable -> ID variableNP1 variableA .)
    DO              reduce using rule 86 (variable -> ID variableNP1 variableA .)
    COMMA           reduce using rule 86 (variable -> ID variableNP1 variableA .)


state 103

    (88) variableA -> LEFTBRACKET . exp RIGHTBRACKET variableB
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
    (60) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (86) variable -> . ID variableNP1 variableA

    LEFTPAR         shift and go to state 87
    CTI             shift and go to state 88
    CTF             shift and go to state 89
    ID              shift and go to state 63

    exp                            shift and go to state 141
    exp1                           shift and go to state 80
    exp2                           shift and go to state 81
    exp3                           shift and go to state 82
    termino                        shift and go to state 83
    terminoC                       shift and go to state 84
    factor                         shift and go to state 85
    llamada                        shift and go to state 86
    variable                       shift and go to state 90

state 104

    (89) variableA -> empty .

    ASSIGNOP        reduce using rule 89 (variableA -> empty .)
    MULOP           reduce using rule 89 (variableA -> empty .)
    DIVOP           reduce using rule 89 (variableA -> empty .)
    SUMOP           reduce using rule 89 (variableA -> empty .)
    SUBOP           reduce using rule 89 (variableA -> empty .)
    LESSTHANOP      reduce using rule 89 (variableA -> empty .)
    GREATERTHANOP   reduce using rule 89 (variableA -> empty .)
    DIFFERENTOP     reduce using rule 89 (variableA -> empty .)
    EQUALOP         reduce using rule 89 (variableA -> empty .)
    ANDOP           reduce using rule 89 (variableA -> empty .)
    OROP            reduce using rule 89 (variableA -> empty .)
    TO              reduce using rule 89 (variableA -> empty .)
    RIGHTPAR        reduce using rule 89 (variableA -> empty .)
    ID              reduce using rule 89 (variableA -> empty .)
    READ            reduce using rule 89 (variableA -> empty .)
    WRITE           reduce using rule 89 (variableA -> empty .)
    IF              reduce using rule 89 (variableA -> empty .)
    FROM            reduce using rule 89 (variableA -> empty .)
    RIGHTCURLY      reduce using rule 89 (variableA -> empty .)
    RIGHTBRACKET    reduce using rule 89 (variableA -> empty .)
    DO              reduce using rule 89 (variableA -> empty .)
    COMMA           reduce using rule 89 (variableA -> empty .)


state 105

    (67) read -> READ ID readNP1 .

    ID              reduce using rule 67 (read -> READ ID readNP1 .)
    READ            reduce using rule 67 (read -> READ ID readNP1 .)
    WRITE           reduce using rule 67 (read -> READ ID readNP1 .)
    IF              reduce using rule 67 (read -> READ ID readNP1 .)
    FROM            reduce using rule 67 (read -> READ ID readNP1 .)
    RIGHTCURLY      reduce using rule 67 (read -> READ ID readNP1 .)


state 106

    (69) escritura -> WRITE escrituraNP1 LEFTPAR . loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (72) loeNP2 -> .

    CTSTRING        reduce using rule 72 (loeNP2 -> .)
    LEFTPAR         reduce using rule 72 (loeNP2 -> .)
    CTI             reduce using rule 72 (loeNP2 -> .)
    CTF             reduce using rule 72 (loeNP2 -> .)
    ID              reduce using rule 72 (loeNP2 -> .)

    loeNP2                         shift and go to state 142

state 107

    (79) condicion -> IF LEFTPAR exp . condicionNP1 RIGHTPAR bloque condicionA
    (80) condicionNP1 -> .

    RIGHTPAR        reduce using rule 80 (condicionNP1 -> .)

    condicionNP1                   shift and go to state 143

state 108

    (85) ciclo -> FROM exp TO . exp DO bloque
    (92) exp -> . exp1 expA
    (96) exp1 -> . exp2 exp1A
    (100) exp2 -> . exp3 exp2A
    (108) exp3 -> . termino exp3A
    (114) termino -> . terminoC terminoA
    (120) terminoC -> . factor
    (121) terminoC -> . llamada
    (122) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (123) factor -> . CTI factorNP2
    (124) factor -> . CTF factorNP3
    (125) factor -> . variable
