Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    LESSTHANOP      shift and go to state 137
    GREATERTHANOP   shift and go to state 138
    DIFFERENTOP     shift and go to state 139
    EQUALOP         shift and go to state 140
    ANDOP           reduce using rule 165 (empty -> .)
    OROP            reduce using rule 165 (empty -> .)
    ID              reduce using rule 165 (empty -> .)
    READ            reduce using rule 165 (empty -> .)
    WRITE           reduce using rule 165 (empty -> .)
    RETURN          reduce using rule 165 (empty -> .)
    IF              reduce using rule 165 (empty -> .)
    FROM            reduce using rule 165 (empty -> .)
    HISTOGRAM       reduce using rule 165 (empty -> .)
    BOXPLOT         reduce using rule 165 (empty -> .)
    RIGHTCURLY      reduce using rule 165 (empty -> .)
    TO              reduce using rule 165 (empty -> .)
    RIGHTPAR        reduce using rule 165 (empty -> .)
    DO              reduce using rule 165 (empty -> .)
    COMMA           reduce using rule 165 (empty -> .)
    RIGHTBRACKET    reduce using rule 165 (empty -> .)

    exp2A                          shift and go to state 134
    exp2B                          shift and go to state 135
    empty                          shift and go to state 136

state 93

    (124) exp3 -> termino . exp3A
    (126) exp3A -> . exp3B operNP1 termino exp3NP1 exp3A
    (127) exp3A -> . empty
    (128) exp3B -> . SUMOP
    (129) exp3B -> . SUBOP
    (165) empty -> .

    SUMOP           shift and go to state 144
    SUBOP           shift and go to state 145
    LESSTHANOP      reduce using rule 165 (empty -> .)
    GREATERTHANOP   reduce using rule 165 (empty -> .)
    DIFFERENTOP     reduce using rule 165 (empty -> .)
    EQUALOP         reduce using rule 165 (empty -> .)
    ANDOP           reduce using rule 165 (empty -> .)
    OROP            reduce using rule 165 (empty -> .)
    ID              reduce using rule 165 (empty -> .)
    READ            reduce using rule 165 (empty -> .)
    WRITE           reduce using rule 165 (empty -> .)
    RETURN          reduce using rule 165 (empty -> .)
    IF              reduce using rule 165 (empty -> .)
    FROM            reduce using rule 165 (empty -> .)
    HISTOGRAM       reduce using rule 165 (empty -> .)
    BOXPLOT         reduce using rule 165 (empty -> .)
    RIGHTCURLY      reduce using rule 165 (empty -> .)
    TO              reduce using rule 165 (empty -> .)
    RIGHTPAR        reduce using rule 165 (empty -> .)
    DO              reduce using rule 165 (empty -> .)
    COMMA           reduce using rule 165 (empty -> .)
    RIGHTBRACKET    reduce using rule 165 (empty -> .)

    exp3A                          shift and go to state 141
    exp3B                          shift and go to state 142
    empty                          shift and go to state 143

state 94

    (130) termino -> terminoC . terminoA
    (131) terminoA -> . terminoB operNP1 terminoC terminoANP1 terminoA
    (132) terminoA -> . empty
    (134) terminoB -> . MULOP
    (135) terminoB -> . DIVOP
    (165) empty -> .

    MULOP           shift and go to state 149
    DIVOP           shift and go to state 150
    SUMOP           reduce using rule 165 (empty -> .)
    SUBOP           reduce using rule 165 (empty -> .)
    LESSTHANOP      reduce using rule 165 (empty -> .)
    GREATERTHANOP   reduce using rule 165 (empty -> .)
    DIFFERENTOP     reduce using rule 165 (empty -> .)
    EQUALOP         reduce using rule 165 (empty -> .)
    ANDOP           reduce using rule 165 (empty -> .)
    OROP            reduce using rule 165 (empty -> .)
    ID              reduce using rule 165 (empty -> .)
    READ            reduce using rule 165 (empty -> .)
    WRITE           reduce using rule 165 (empty -> .)
    RETURN          reduce using rule 165 (empty -> .)
    IF              reduce using rule 165 (empty -> .)
    FROM            reduce using rule 165 (empty -> .)
    HISTOGRAM       reduce using rule 165 (empty -> .)
    BOXPLOT         reduce using rule 165 (empty -> .)
    RIGHTCURLY      reduce using rule 165 (empty -> .)
    TO              reduce using rule 165 (empty -> .)
    RIGHTPAR        reduce using rule 165 (empty -> .)
    DO              reduce using rule 165 (empty -> .)
    COMMA           reduce using rule 165 (empty -> .)
    RIGHTBRACKET    reduce using rule 165 (empty -> .)

    terminoA                       shift and go to state 146
    terminoB                       shift and go to state 147
    empty                          shift and go to state 148

state 95

    (136) terminoC -> factor .

    MULOP           reduce using rule 136 (terminoC -> factor .)
    DIVOP           reduce using rule 136 (terminoC -> factor .)
    SUMOP           reduce using rule 136 (terminoC -> factor .)
    SUBOP           reduce using rule 136 (terminoC -> factor .)
    LESSTHANOP      reduce using rule 136 (terminoC -> factor .)
    GREATERTHANOP   reduce using rule 136 (terminoC -> factor .)
    DIFFERENTOP     reduce using rule 136 (terminoC -> factor .)
    EQUALOP         reduce using rule 136 (terminoC -> factor .)
    ANDOP           reduce using rule 136 (terminoC -> factor .)
    OROP            reduce using rule 136 (terminoC -> factor .)
    ID              reduce using rule 136 (terminoC -> factor .)
    READ            reduce using rule 136 (terminoC -> factor .)
    WRITE           reduce using rule 136 (terminoC -> factor .)
    RETURN          reduce using rule 136 (terminoC -> factor .)
    IF              reduce using rule 136 (terminoC -> factor .)
    FROM            reduce using rule 136 (terminoC -> factor .)
    HISTOGRAM       reduce using rule 136 (terminoC -> factor .)
    BOXPLOT         reduce using rule 136 (terminoC -> factor .)
    RIGHTCURLY      reduce using rule 136 (terminoC -> factor .)
    TO              reduce using rule 136 (terminoC -> factor .)
    RIGHTPAR        reduce using rule 136 (terminoC -> factor .)
    DO              reduce using rule 136 (terminoC -> factor .)
    COMMA           reduce using rule 136 (terminoC -> factor .)
    RIGHTBRACKET    reduce using rule 136 (terminoC -> factor .)


state 96

    (137) terminoC -> llamada . checkIfNotVoid
    (138) checkIfNotVoid -> .

    MULOP           reduce using rule 138 (checkIfNotVoid -> .)
    DIVOP           reduce using rule 138 (checkIfNotVoid -> .)
    SUMOP           reduce using rule 138 (checkIfNotVoid -> .)
    SUBOP           reduce using rule 138 (checkIfNotVoid -> .)
    LESSTHANOP      reduce using rule 138 (checkIfNotVoid -> .)
    GREATERTHANOP   reduce using rule 138 (checkIfNotVoid -> .)
    DIFFERENTOP     reduce using rule 138 (checkIfNotVoid -> .)
    EQUALOP         reduce using rule 138 (checkIfNotVoid -> .)
    ANDOP           reduce using rule 138 (checkIfNotVoid -> .)
    OROP            reduce using rule 138 (checkIfNotVoid -> .)
    ID              reduce using rule 138 (checkIfNotVoid -> .)
    READ            reduce using rule 138 (checkIfNotVoid -> .)
    WRITE           reduce using rule 138 (checkIfNotVoid -> .)
    RETURN          reduce using rule 138 (checkIfNotVoid -> .)
    IF              reduce using rule 138 (checkIfNotVoid -> .)
    FROM            reduce using rule 138 (checkIfNotVoid -> .)
    HISTOGRAM       reduce using rule 138 (checkIfNotVoid -> .)
    BOXPLOT         reduce using rule 138 (checkIfNotVoid -> .)
    RIGHTCURLY      reduce using rule 138 (checkIfNotVoid -> .)
    TO              reduce using rule 138 (checkIfNotVoid -> .)
    RIGHTPAR        reduce using rule 138 (checkIfNotVoid -> .)
    DO              reduce using rule 138 (checkIfNotVoid -> .)
    COMMA           reduce using rule 138 (checkIfNotVoid -> .)
    RIGHTBRACKET    reduce using rule 138 (checkIfNotVoid -> .)

    checkIfNotVoid                 shift and go to state 151

state 97

    (139) factor -> LEFTPAR . operNP1 exp RIGHTPAR factorNP1
    (148) operNP1 -> .

    LEFTPAR         reduce using rule 148 (operNP1 -> .)
    CTI             reduce using rule 148 (operNP1 -> .)
    CTF             reduce using rule 148 (operNP1 -> .)
    ID              reduce using rule 148 (operNP1 -> .)
    SUBOP           reduce using rule 148 (operNP1 -> .)
    MEAN            reduce using rule 148 (operNP1 -> .)
    MEDIAN          reduce using rule 148 (operNP1 -> .)
    MODE            reduce using rule 148 (operNP1 -> .)
    VARIANCE        reduce using rule 148 (operNP1 -> .)
    STDDEV          reduce using rule 148 (operNP1 -> .)

    operNP1                        shift and go to state 152

state 98

    (140) factor -> CTI . factorNP2
    (150) factorNP2 -> .

    MULOP           reduce using rule 150 (factorNP2 -> .)
    DIVOP           reduce using rule 150 (factorNP2 -> .)
    SUMOP           reduce using rule 150 (factorNP2 -> .)
    SUBOP           reduce using rule 150 (factorNP2 -> .)
    LESSTHANOP      reduce using rule 150 (factorNP2 -> .)
    GREATERTHANOP   reduce using rule 150 (factorNP2 -> .)
    DIFFERENTOP     reduce using rule 150 (factorNP2 -> .)
    EQUALOP         reduce using rule 150 (factorNP2 -> .)
    ANDOP           reduce using rule 150 (factorNP2 -> .)
    OROP            reduce using rule 150 (factorNP2 -> .)
    ID              reduce using rule 150 (factorNP2 -> .)
    READ            reduce using rule 150 (factorNP2 -> .)
    WRITE           reduce using rule 150 (factorNP2 -> .)
    RETURN          reduce using rule 150 (factorNP2 -> .)
    IF              reduce using rule 150 (factorNP2 -> .)
    FROM            reduce using rule 150 (factorNP2 -> .)
    HISTOGRAM       reduce using rule 150 (factorNP2 -> .)
    BOXPLOT         reduce using rule 150 (factorNP2 -> .)
    RIGHTCURLY      reduce using rule 150 (factorNP2 -> .)
    TO              reduce using rule 150 (factorNP2 -> .)
    RIGHTPAR        reduce using rule 150 (factorNP2 -> .)
    DO              reduce using rule 150 (factorNP2 -> .)
    COMMA           reduce using rule 150 (factorNP2 -> .)
    RIGHTBRACKET    reduce using rule 150 (factorNP2 -> .)

    factorNP2                      shift and go to state 153

state 99

    (141) factor -> CTF . factorNP3
    (151) factorNP3 -> .

    MULOP           reduce using rule 151 (factorNP3 -> .)
    DIVOP           reduce using rule 151 (factorNP3 -> .)
    SUMOP           reduce using rule 151 (factorNP3 -> .)
    SUBOP           reduce using rule 151 (factorNP3 -> .)
    LESSTHANOP      reduce using rule 151 (factorNP3 -> .)
    GREATERTHANOP   reduce using rule 151 (factorNP3 -> .)
    DIFFERENTOP     reduce using rule 151 (factorNP3 -> .)
    EQUALOP         reduce using rule 151 (factorNP3 -> .)
    ANDOP           reduce using rule 151 (factorNP3 -> .)
    OROP            reduce using rule 151 (factorNP3 -> .)
    ID              reduce using rule 151 (factorNP3 -> .)
    READ            reduce using rule 151 (factorNP3 -> .)
    WRITE           reduce using rule 151 (factorNP3 -> .)
    RETURN          reduce using rule 151 (factorNP3 -> .)
    IF              reduce using rule 151 (factorNP3 -> .)
    FROM            reduce using rule 151 (factorNP3 -> .)
    HISTOGRAM       reduce using rule 151 (factorNP3 -> .)
    BOXPLOT         reduce using rule 151 (factorNP3 -> .)
    RIGHTCURLY      reduce using rule 151 (factorNP3 -> .)
    TO              reduce using rule 151 (factorNP3 -> .)
    RIGHTPAR        reduce using rule 151 (factorNP3 -> .)
    DO              reduce using rule 151 (factorNP3 -> .)
    COMMA           reduce using rule 151 (factorNP3 -> .)
    RIGHTBRACKET    reduce using rule 151 (factorNP3 -> .)

    factorNP3                      shift and go to state 154

state 100

    (142) factor -> negative_int . factorNP2
    (150) factorNP2 -> .

    MULOP           reduce using rule 150 (factorNP2 -> .)
    DIVOP           reduce using rule 150 (factorNP2 -> .)
    SUMOP           reduce using rule 150 (factorNP2 -> .)
    SUBOP           reduce using rule 150 (factorNP2 -> .)
    LESSTHANOP      reduce using rule 150 (factorNP2 -> .)
    GREATERTHANOP   reduce using rule 150 (factorNP2 -> .)
    DIFFERENTOP     reduce using rule 150 (factorNP2 -> .)
    EQUALOP         reduce using rule 150 (factorNP2 -> .)
    ANDOP           reduce using rule 150 (factorNP2 -> .)
    OROP            reduce using rule 150 (factorNP2 -> .)
    ID              reduce using rule 150 (factorNP2 -> .)
    READ            reduce using rule 150 (factorNP2 -> .)
    WRITE           reduce using rule 150 (factorNP2 -> .)
    RETURN          reduce using rule 150 (factorNP2 -> .)
    IF              reduce using rule 150 (factorNP2 -> .)
    FROM            reduce using rule 150 (factorNP2 -> .)
    HISTOGRAM       reduce using rule 150 (factorNP2 -> .)
    BOXPLOT         reduce using rule 150 (factorNP2 -> .)
    RIGHTCURLY      reduce using rule 150 (factorNP2 -> .)
    TO              reduce using rule 150 (factorNP2 -> .)
    RIGHTPAR        reduce using rule 150 (factorNP2 -> .)
    DO              reduce using rule 150 (factorNP2 -> .)
    COMMA           reduce using rule 150 (factorNP2 -> .)
    RIGHTBRACKET    reduce using rule 150 (factorNP2 -> .)

    factorNP2                      shift and go to state 155

state 101

    (143) factor -> negative_float . factorNP3
    (151) factorNP3 -> .

    MULOP           reduce using rule 151 (factorNP3 -> .)
    DIVOP           reduce using rule 151 (factorNP3 -> .)
    SUMOP           reduce using rule 151 (factorNP3 -> .)
    SUBOP           reduce using rule 151 (factorNP3 -> .)
    LESSTHANOP      reduce using rule 151 (factorNP3 -> .)
    GREATERTHANOP   reduce using rule 151 (factorNP3 -> .)
    DIFFERENTOP     reduce using rule 151 (factorNP3 -> .)
    EQUALOP         reduce using rule 151 (factorNP3 -> .)
    ANDOP           reduce using rule 151 (factorNP3 -> .)
    OROP            reduce using rule 151 (factorNP3 -> .)
    ID              reduce using rule 151 (factorNP3 -> .)
    READ            reduce using rule 151 (factorNP3 -> .)
    WRITE           reduce using rule 151 (factorNP3 -> .)
    RETURN          reduce using rule 151 (factorNP3 -> .)
    IF              reduce using rule 151 (factorNP3 -> .)
    FROM            reduce using rule 151 (factorNP3 -> .)
    HISTOGRAM       reduce using rule 151 (factorNP3 -> .)
    BOXPLOT         reduce using rule 151 (factorNP3 -> .)
    RIGHTCURLY      reduce using rule 151 (factorNP3 -> .)
    TO              reduce using rule 151 (factorNP3 -> .)
    RIGHTPAR        reduce using rule 151 (factorNP3 -> .)
    DO              reduce using rule 151 (factorNP3 -> .)
    COMMA           reduce using rule 151 (factorNP3 -> .)
    RIGHTBRACKET    reduce using rule 151 (factorNP3 -> .)

    factorNP3                      shift and go to state 156

state 102

    (144) factor -> variable .

    MULOP           reduce using rule 144 (factor -> variable .)
    DIVOP           reduce using rule 144 (factor -> variable .)
    SUMOP           reduce using rule 144 (factor -> variable .)
    SUBOP           reduce using rule 144 (factor -> variable .)
    LESSTHANOP      reduce using rule 144 (factor -> variable .)
    GREATERTHANOP   reduce using rule 144 (factor -> variable .)
    DIFFERENTOP     reduce using rule 144 (factor -> variable .)
    EQUALOP         reduce using rule 144 (factor -> variable .)
    ANDOP           reduce using rule 144 (factor -> variable .)
    OROP            reduce using rule 144 (factor -> variable .)
    ID              reduce using rule 144 (factor -> variable .)
    READ            reduce using rule 144 (factor -> variable .)
    WRITE           reduce using rule 144 (factor -> variable .)
    RETURN          reduce using rule 144 (factor -> variable .)
    IF              reduce using rule 144 (factor -> variable .)
    FROM            reduce using rule 144 (factor -> variable .)
    HISTOGRAM       reduce using rule 144 (factor -> variable .)
    BOXPLOT         reduce using rule 144 (factor -> variable .)
    RIGHTCURLY      reduce using rule 144 (factor -> variable .)
    TO              reduce using rule 144 (factor -> variable .)
    RIGHTPAR        reduce using rule 144 (factor -> variable .)
    DO              reduce using rule 144 (factor -> variable .)
    COMMA           reduce using rule 144 (factor -> variable .)
    RIGHTBRACKET    reduce using rule 144 (factor -> variable .)


state 103

    (145) factor -> special .

    MULOP           reduce using rule 145 (factor -> special .)
    DIVOP           reduce using rule 145 (factor -> special .)
    SUMOP           reduce using rule 145 (factor -> special .)
    SUBOP           reduce using rule 145 (factor -> special .)
    LESSTHANOP      reduce using rule 145 (factor -> special .)
    GREATERTHANOP   reduce using rule 145 (factor -> special .)
    DIFFERENTOP     reduce using rule 145 (factor -> special .)
    EQUALOP         reduce using rule 145 (factor -> special .)
    ANDOP           reduce using rule 145 (factor -> special .)
    OROP            reduce using rule 145 (factor -> special .)
    ID              reduce using rule 145 (factor -> special .)
    READ            reduce using rule 145 (factor -> special .)
    WRITE           reduce using rule 145 (factor -> special .)
    RETURN          reduce using rule 145 (factor -> special .)
    IF              reduce using rule 145 (factor -> special .)
    FROM            reduce using rule 145 (factor -> special .)
    HISTOGRAM       reduce using rule 145 (factor -> special .)
    BOXPLOT         reduce using rule 145 (factor -> special .)
    RIGHTCURLY      reduce using rule 145 (factor -> special .)
    TO              reduce using rule 145 (factor -> special .)
    RIGHTPAR        reduce using rule 145 (factor -> special .)
    DO              reduce using rule 145 (factor -> special .)
    COMMA           reduce using rule 145 (factor -> special .)
    RIGHTBRACKET    reduce using rule 145 (factor -> special .)


state 104

    (146) negative_int -> SUBOP . CTI
    (147) negative_float -> SUBOP . CTF

    CTI             shift and go to state 157
    CTF             shift and go to state 158


state 105

    (152) special -> specialFunc . addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (161) addSpecialToStack -> .

    LEFTPAR         reduce using rule 161 (addSpecialToStack -> .)

    addSpecialToStack              shift and go to state 159

state 106

    (153) specialFunc -> MEAN .

    LEFTPAR         reduce using rule 153 (specialFunc -> MEAN .)


state 107

    (154) specialFunc -> MEDIAN .

    LEFTPAR         reduce using rule 154 (specialFunc -> MEDIAN .)


state 108

    (155) specialFunc -> MODE .

    LEFTPAR         reduce using rule 155 (specialFunc -> MODE .)


state 109

    (156) specialFunc -> VARIANCE .

    LEFTPAR         reduce using rule 156 (specialFunc -> VARIANCE .)


state 110

    (157) specialFunc -> STDDEV .

    LEFTPAR         reduce using rule 157 (specialFunc -> STDDEV .)


state 111

    (88) condicion -> IF LEFTPAR . exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2
    (108) exp -> . exp1 expA
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 160
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 112

    (94) ciclo -> FROM exp . TO exp DO cicloNP1 bloque cicloNP2

    TO              shift and go to state 161


state 113

    (158) specialGraph -> specialGraphFunc addSpecialToStack . LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph

    LEFTPAR         shift and go to state 162


state 114

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB . RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs

    RIGHTPAR        shift and go to state 163


state 115

    (35) funcionB -> params .

    RIGHTPAR        reduce using rule 35 (funcionB -> params .)


state 116

    (36) funcionB -> empty .

    RIGHTPAR        reduce using rule 36 (funcionB -> empty .)


state 117

    (45) params -> tipoSimple . paramsNP1 ID paramsNP2 paramsA
    (48) paramsNP1 -> .

    ID              reduce using rule 48 (paramsNP1 -> .)

    paramsNP1                      shift and go to state 164

state 118

    (22) varsE -> COMMA ID . varsNP3 varsNP6 varsE
    (24) varsNP3 -> .

    COMMA           reduce using rule 24 (varsNP3 -> .)
    SEMICOLON       reduce using rule 24 (varsNP3 -> .)

    varsNP3                        shift and go to state 165

state 119

    (14) varsC -> LEFTBRACKET varIsArray CTI . varsNP4 RIGHTBRACKET varsD
    (17) varsNP4 -> .

    RIGHTBRACKET    reduce using rule 17 (varsNP4 -> .)

    varsNP4                        shift and go to state 166

state 120

    (64) asignacion -> variable ASSIGNOP asignacionNP1 . exp asignacionNP2
    (108) exp -> . exp1 expA
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    variable                       shift and go to state 102
    exp                            shift and go to state 167
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 121

    (67) llamada -> ID llamadaNP1 LEFTPAR . loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (79) loeNP2 -> .

    LEFTPAR         reduce using rule 79 (loeNP2 -> .)
    CTI             reduce using rule 79 (loeNP2 -> .)
    CTF             reduce using rule 79 (loeNP2 -> .)
    ID              reduce using rule 79 (loeNP2 -> .)
    SUBOP           reduce using rule 79 (loeNP2 -> .)
    MEAN            reduce using rule 79 (loeNP2 -> .)
    MEDIAN          reduce using rule 79 (loeNP2 -> .)
    MODE            reduce using rule 79 (loeNP2 -> .)
    VARIANCE        reduce using rule 79 (loeNP2 -> .)
    STDDEV          reduce using rule 79 (loeNP2 -> .)
    COMMA           reduce using rule 79 (loeNP2 -> .)
    RIGHTPAR        reduce using rule 79 (loeNP2 -> .)

    loeNP2                         shift and go to state 168

state 122

    (97) variable -> ID variableNP1 variableA .

    ASSIGNOP        reduce using rule 97 (variable -> ID variableNP1 variableA .)
    MULOP           reduce using rule 97 (variable -> ID variableNP1 variableA .)
    DIVOP           reduce using rule 97 (variable -> ID variableNP1 variableA .)
    SUMOP           reduce using rule 97 (variable -> ID variableNP1 variableA .)
    SUBOP           reduce using rule 97 (variable -> ID variableNP1 variableA .)
    LESSTHANOP      reduce using rule 97 (variable -> ID variableNP1 variableA .)
    GREATERTHANOP   reduce using rule 97 (variable -> ID variableNP1 variableA .)
    DIFFERENTOP     reduce using rule 97 (variable -> ID variableNP1 variableA .)
    EQUALOP         reduce using rule 97 (variable -> ID variableNP1 variableA .)
    ANDOP           reduce using rule 97 (variable -> ID variableNP1 variableA .)
    OROP            reduce using rule 97 (variable -> ID variableNP1 variableA .)
    ID              reduce using rule 97 (variable -> ID variableNP1 variableA .)
    READ            reduce using rule 97 (variable -> ID variableNP1 variableA .)
    WRITE           reduce using rule 97 (variable -> ID variableNP1 variableA .)
    RETURN          reduce using rule 97 (variable -> ID variableNP1 variableA .)
    IF              reduce using rule 97 (variable -> ID variableNP1 variableA .)
    FROM            reduce using rule 97 (variable -> ID variableNP1 variableA .)
    HISTOGRAM       reduce using rule 97 (variable -> ID variableNP1 variableA .)
    BOXPLOT         reduce using rule 97 (variable -> ID variableNP1 variableA .)
    RIGHTCURLY      reduce using rule 97 (variable -> ID variableNP1 variableA .)
    TO              reduce using rule 97 (variable -> ID variableNP1 variableA .)
    RIGHTPAR        reduce using rule 97 (variable -> ID variableNP1 variableA .)
    DO              reduce using rule 97 (variable -> ID variableNP1 variableA .)
    COMMA           reduce using rule 97 (variable -> ID variableNP1 variableA .)
    RIGHTBRACKET    reduce using rule 97 (variable -> ID variableNP1 variableA .)


state 123

    (99) variableA -> LEFTBRACKET . check_if_non_atomic exp verify RIGHTBRACKET variableB
    (101) check_if_non_atomic -> .

    LEFTPAR         reduce using rule 101 (check_if_non_atomic -> .)
    CTI             reduce using rule 101 (check_if_non_atomic -> .)
    CTF             reduce using rule 101 (check_if_non_atomic -> .)
    ID              reduce using rule 101 (check_if_non_atomic -> .)
    SUBOP           reduce using rule 101 (check_if_non_atomic -> .)
    MEAN            reduce using rule 101 (check_if_non_atomic -> .)
    MEDIAN          reduce using rule 101 (check_if_non_atomic -> .)
    MODE            reduce using rule 101 (check_if_non_atomic -> .)
    VARIANCE        reduce using rule 101 (check_if_non_atomic -> .)
    STDDEV          reduce using rule 101 (check_if_non_atomic -> .)

    check_if_non_atomic            shift and go to state 169

state 124

    (100) variableA -> empty .

    ASSIGNOP        reduce using rule 100 (variableA -> empty .)
    MULOP           reduce using rule 100 (variableA -> empty .)
    DIVOP           reduce using rule 100 (variableA -> empty .)
    SUMOP           reduce using rule 100 (variableA -> empty .)
    SUBOP           reduce using rule 100 (variableA -> empty .)
    LESSTHANOP      reduce using rule 100 (variableA -> empty .)
    GREATERTHANOP   reduce using rule 100 (variableA -> empty .)
    DIFFERENTOP     reduce using rule 100 (variableA -> empty .)
    EQUALOP         reduce using rule 100 (variableA -> empty .)
    ANDOP           reduce using rule 100 (variableA -> empty .)
    OROP            reduce using rule 100 (variableA -> empty .)
    ID              reduce using rule 100 (variableA -> empty .)
    READ            reduce using rule 100 (variableA -> empty .)
    WRITE           reduce using rule 100 (variableA -> empty .)
    RETURN          reduce using rule 100 (variableA -> empty .)
    IF              reduce using rule 100 (variableA -> empty .)
    FROM            reduce using rule 100 (variableA -> empty .)
    HISTOGRAM       reduce using rule 100 (variableA -> empty .)
    BOXPLOT         reduce using rule 100 (variableA -> empty .)
    RIGHTCURLY      reduce using rule 100 (variableA -> empty .)
    TO              reduce using rule 100 (variableA -> empty .)
    RIGHTPAR        reduce using rule 100 (variableA -> empty .)
    DO              reduce using rule 100 (variableA -> empty .)
    COMMA           reduce using rule 100 (variableA -> empty .)
    RIGHTBRACKET    reduce using rule 100 (variableA -> empty .)


state 125

    (74) read -> READ ID readNP1 .

    ID              reduce using rule 74 (read -> READ ID readNP1 .)
    READ            reduce using rule 74 (read -> READ ID readNP1 .)
    WRITE           reduce using rule 74 (read -> READ ID readNP1 .)
    RETURN          reduce using rule 74 (read -> READ ID readNP1 .)
    IF              reduce using rule 74 (read -> READ ID readNP1 .)
    FROM            reduce using rule 74 (read -> READ ID readNP1 .)
    HISTOGRAM       reduce using rule 74 (read -> READ ID readNP1 .)
    BOXPLOT         reduce using rule 74 (read -> READ ID readNP1 .)
    RIGHTCURLY      reduce using rule 74 (read -> READ ID readNP1 .)


state 126

    (76) escritura -> WRITE escrituraNP1 LEFTPAR . loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (79) loeNP2 -> .

    CTSTRING        reduce using rule 79 (loeNP2 -> .)
